"Treatment","Sex","BrainRegion","MouseID","SlideNumber","Cluster","n","percentage"
"COLD","F","ARC","MR138","s06","Ameboid",10,0.384615384615385
"COLD","F","ARC","MR138","s06","Rod-Like",3,0.115384615384615
"COLD","F","ARC","MR138","s06","Ramified",13,0.5
"COLD","F","ARC","MR138","s07","Ameboid",17,0.26984126984127
"COLD","F","ARC","MR138","s07","Rod-Like",15,0.238095238095238
"COLD","F","ARC","MR138","s07","Ramified",31,0.492063492063492
"COLD","F","ARC","MR138","s08","Ameboid",11,0.354838709677419
"COLD","F","ARC","MR138","s08","Rod-Like",9,0.290322580645161
"COLD","F","ARC","MR138","s08","Ramified",11,0.354838709677419
"COLD","F","ARC","MR138","s09","Ameboid",9,0.45
"COLD","F","ARC","MR138","s09","Rod-Like",4,0.2
"COLD","F","ARC","MR138","s09","Ramified",7,0.35
"COLD","F","ARC","MR138","s10","Ameboid",16,0.432432432432432
"COLD","F","ARC","MR138","s10","Rod-Like",7,0.189189189189189
"COLD","F","ARC","MR138","s10","Ramified",14,0.378378378378378
"COLD","F","ARC","MR139","s07","Ameboid",12,0.272727272727273
"COLD","F","ARC","MR139","s07","Rod-Like",7,0.159090909090909
"COLD","F","ARC","MR139","s07","Ramified",25,0.568181818181818
"COLD","F","ARC","MR139","s08","Ameboid",21,0.253012048192771
"COLD","F","ARC","MR139","s08","Rod-Like",8,0.0963855421686747
"COLD","F","ARC","MR139","s08","Ramified",54,0.650602409638554
"COLD","F","ARC","MR139","s09","Ameboid",22,0.478260869565217
"COLD","F","ARC","MR139","s09","Rod-Like",11,0.239130434782609
"COLD","F","ARC","MR139","s09","Ramified",13,0.282608695652174
"COLD","F","ARC","MR139","s10","Ameboid",17,0.472222222222222
"COLD","F","ARC","MR139","s10","Rod-Like",5,0.138888888888889
"COLD","F","ARC","MR139","s10","Ramified",14,0.388888888888889
"COLD","F","ARC","MR139","s11","Ameboid",13,0.333333333333333
"COLD","F","ARC","MR139","s11","Rod-Like",12,0.307692307692308
"COLD","F","ARC","MR139","s11","Ramified",14,0.358974358974359
"COLD","F","ARC","MR196","s06","Ameboid",14,0.241379310344828
"COLD","F","ARC","MR196","s06","Rod-Like",18,0.310344827586207
"COLD","F","ARC","MR196","s06","Ramified",26,0.448275862068966
"COLD","F","ARC","MR196","s07","Ameboid",21,0.304347826086957
"COLD","F","ARC","MR196","s07","Rod-Like",9,0.130434782608696
"COLD","F","ARC","MR196","s07","Ramified",39,0.565217391304348
"COLD","F","ARC","MR196","s08","Ameboid",14,0.325581395348837
"COLD","F","ARC","MR196","s08","Rod-Like",16,0.372093023255814
"COLD","F","ARC","MR196","s08","Ramified",13,0.302325581395349
"COLD","F","ARC","MR196","s09","Ameboid",15,0.428571428571429
"COLD","F","ARC","MR196","s09","Rod-Like",10,0.285714285714286
"COLD","F","ARC","MR196","s09","Ramified",10,0.285714285714286
"COLD","F","ARC","MR196","s10","Ameboid",23,0.348484848484849
"COLD","F","ARC","MR196","s10","Rod-Like",24,0.363636363636364
"COLD","F","ARC","MR196","s10","Ramified",19,0.287878787878788
"COLD","F","ARC","MR198","s06","Ameboid",15,0.288461538461538
"COLD","F","ARC","MR198","s06","Rod-Like",11,0.211538461538462
"COLD","F","ARC","MR198","s06","Ramified",26,0.5
"COLD","F","ARC","MR198","s07","Ameboid",26,0.361111111111111
"COLD","F","ARC","MR198","s07","Rod-Like",8,0.111111111111111
"COLD","F","ARC","MR198","s07","Ramified",38,0.527777777777778
"COLD","F","ARC","MR198","s08","Ameboid",10,0.263157894736842
"COLD","F","ARC","MR198","s08","Rod-Like",12,0.31578947368421
"COLD","F","ARC","MR198","s08","Ramified",16,0.421052631578947
"COLD","F","ARC","MR198","s09","Ameboid",14,0.4
"COLD","F","ARC","MR198","s09","Rod-Like",9,0.257142857142857
"COLD","F","ARC","MR198","s09","Ramified",12,0.342857142857143
"COLD","F","ARC","MR198","s10","Ameboid",15,0.46875
"COLD","F","ARC","MR198","s10","Rod-Like",6,0.1875
"COLD","F","ARC","MR198","s10","Ramified",11,0.34375
"COLD","F","ARC","MR284","s04","Ameboid",13,0.295454545454545
"COLD","F","ARC","MR284","s04","Rod-Like",11,0.25
"COLD","F","ARC","MR284","s04","Ramified",20,0.454545454545455
"COLD","F","ARC","MR284","s05","Ameboid",30,0.348837209302326
"COLD","F","ARC","MR284","s05","Rod-Like",15,0.174418604651163
"COLD","F","ARC","MR284","s05","Ramified",41,0.476744186046512
"COLD","F","ARC","MR284","s06","Ameboid",15,0.441176470588235
"COLD","F","ARC","MR284","s06","Rod-Like",7,0.205882352941176
"COLD","F","ARC","MR284","s06","Ramified",12,0.352941176470588
"COLD","F","ARC","MR284","s07","Ameboid",19,0.558823529411765
"COLD","F","ARC","MR284","s07","Rod-Like",10,0.294117647058824
"COLD","F","ARC","MR284","s07","Ramified",5,0.147058823529412
"COLD","F","ARC","MR284","s08","Ameboid",12,0.3
"COLD","F","ARC","MR284","s08","Rod-Like",15,0.375
"COLD","F","ARC","MR284","s08","Ramified",13,0.325
"COLD","F","ARC","MR290","s05","Ameboid",5,0.208333333333333
"COLD","F","ARC","MR290","s05","Rod-Like",5,0.208333333333333
"COLD","F","ARC","MR290","s05","Ramified",14,0.583333333333333
"COLD","F","ARC","MR290","s06","Ameboid",14,0.291666666666667
"COLD","F","ARC","MR290","s06","Rod-Like",8,0.166666666666667
"COLD","F","ARC","MR290","s06","Ramified",26,0.541666666666667
"COLD","F","ARC","MR290","s07","Ameboid",11,0.366666666666667
"COLD","F","ARC","MR290","s07","Rod-Like",6,0.2
"COLD","F","ARC","MR290","s07","Ramified",13,0.433333333333333
"COLD","F","ARC","MR290","s09","Ameboid",10,0.3125
"COLD","F","ARC","MR290","s09","Rod-Like",6,0.1875
"COLD","F","ARC","MR290","s09","Ramified",16,0.5
"COLD","F","ARC","MR290","s10","Ameboid",15,0.365853658536585
"COLD","F","ARC","MR290","s10","Rod-Like",13,0.317073170731707
"COLD","F","ARC","MR290","s10","Ramified",13,0.317073170731707
"COLD","F","HYPO","MR138","s01","Ameboid",33,0.383720930232558
"COLD","F","HYPO","MR138","s01","Rod-Like",22,0.255813953488372
"COLD","F","HYPO","MR138","s01","Ramified",31,0.36046511627907
"COLD","F","HYPO","MR138","s02","Ameboid",25,0.337837837837838
"COLD","F","HYPO","MR138","s02","Rod-Like",22,0.297297297297297
"COLD","F","HYPO","MR138","s02","Ramified",27,0.364864864864865
"COLD","F","HYPO","MR138","s03","Ameboid",20,0.210526315789474
"COLD","F","HYPO","MR138","s03","Rod-Like",24,0.252631578947368
"COLD","F","HYPO","MR138","s03","Ramified",51,0.536842105263158
"COLD","F","HYPO","MR138","s04","Ameboid",25,0.167785234899329
"COLD","F","HYPO","MR138","s04","Rod-Like",29,0.194630872483221
"COLD","F","HYPO","MR138","s04","Ramified",95,0.63758389261745
"COLD","F","HYPO","MR138","s05","Ameboid",35,0.202312138728324
"COLD","F","HYPO","MR138","s05","Rod-Like",36,0.208092485549133
"COLD","F","HYPO","MR138","s05","Ramified",102,0.589595375722543
"COLD","F","HYPO","MR138","s06","Ameboid",25,0.176056338028169
"COLD","F","HYPO","MR138","s06","Rod-Like",41,0.288732394366197
"COLD","F","HYPO","MR138","s06","Ramified",76,0.535211267605634
"COLD","F","HYPO","MR138","s07","Ameboid",29,0.163841807909605
"COLD","F","HYPO","MR138","s07","Rod-Like",50,0.282485875706215
"COLD","F","HYPO","MR138","s07","Ramified",98,0.553672316384181
"COLD","F","HYPO","MR138","s08","Ameboid",41,0.238372093023256
"COLD","F","HYPO","MR138","s08","Rod-Like",32,0.186046511627907
"COLD","F","HYPO","MR138","s08","Ramified",99,0.575581395348837
"COLD","F","HYPO","MR138","s09","Ameboid",30,0.31578947368421
"COLD","F","HYPO","MR138","s09","Rod-Like",26,0.273684210526316
"COLD","F","HYPO","MR138","s09","Ramified",39,0.410526315789474
"COLD","F","HYPO","MR138","s10","Ameboid",27,0.3375
"COLD","F","HYPO","MR138","s10","Rod-Like",18,0.225
"COLD","F","HYPO","MR138","s10","Ramified",35,0.4375
"COLD","F","HYPO","MR138","s11","Ameboid",18,0.236842105263158
"COLD","F","HYPO","MR138","s11","Rod-Like",18,0.236842105263158
"COLD","F","HYPO","MR138","s11","Ramified",40,0.526315789473684
"COLD","F","HYPO","MR138","s12","Ameboid",36,0.4
"COLD","F","HYPO","MR138","s12","Rod-Like",20,0.222222222222222
"COLD","F","HYPO","MR138","s12","Ramified",34,0.377777777777778
"COLD","F","HYPO","MR139","s01","Ameboid",17,0.288135593220339
"COLD","F","HYPO","MR139","s01","Rod-Like",13,0.220338983050847
"COLD","F","HYPO","MR139","s01","Ramified",29,0.491525423728814
"COLD","F","HYPO","MR139","s02","Ameboid",37,0.366336633663366
"COLD","F","HYPO","MR139","s02","Rod-Like",28,0.277227722772277
"COLD","F","HYPO","MR139","s02","Ramified",36,0.356435643564356
"COLD","F","HYPO","MR139","s03","Ameboid",40,0.338983050847458
"COLD","F","HYPO","MR139","s03","Rod-Like",32,0.271186440677966
"COLD","F","HYPO","MR139","s03","Ramified",46,0.389830508474576
"COLD","F","HYPO","MR139","s04","Ameboid",36,0.253521126760563
"COLD","F","HYPO","MR139","s04","Rod-Like",48,0.338028169014085
"COLD","F","HYPO","MR139","s04","Ramified",58,0.408450704225352
"COLD","F","HYPO","MR139","s05","Ameboid",45,0.277777777777778
"COLD","F","HYPO","MR139","s05","Rod-Like",41,0.253086419753086
"COLD","F","HYPO","MR139","s05","Ramified",76,0.469135802469136
"COLD","F","HYPO","MR139","s06","Ameboid",43,0.26219512195122
"COLD","F","HYPO","MR139","s06","Rod-Like",45,0.274390243902439
"COLD","F","HYPO","MR139","s06","Ramified",76,0.463414634146341
"COLD","F","HYPO","MR139","s07","Ameboid",78,0.393939393939394
"COLD","F","HYPO","MR139","s07","Rod-Like",59,0.297979797979798
"COLD","F","HYPO","MR139","s07","Ramified",61,0.308080808080808
"COLD","F","HYPO","MR139","s08","Ameboid",74,0.336363636363636
"COLD","F","HYPO","MR139","s08","Rod-Like",52,0.236363636363636
"COLD","F","HYPO","MR139","s08","Ramified",94,0.427272727272727
"COLD","F","HYPO","MR139","s09","Ameboid",53,0.30635838150289
"COLD","F","HYPO","MR139","s09","Rod-Like",45,0.260115606936416
"COLD","F","HYPO","MR139","s09","Ramified",75,0.433526011560694
"COLD","F","HYPO","MR139","s10","Ameboid",33,0.351063829787234
"COLD","F","HYPO","MR139","s10","Rod-Like",25,0.265957446808511
"COLD","F","HYPO","MR139","s10","Ramified",36,0.382978723404255
"COLD","F","HYPO","MR139","s11","Ameboid",37,0.318965517241379
"COLD","F","HYPO","MR139","s11","Rod-Like",35,0.301724137931034
"COLD","F","HYPO","MR139","s11","Ramified",44,0.379310344827586
"COLD","F","HYPO","MR139","s12","Ameboid",28,0.282828282828283
"COLD","F","HYPO","MR139","s12","Rod-Like",27,0.272727272727273
"COLD","F","HYPO","MR139","s12","Ramified",44,0.444444444444444
"COLD","F","HYPO","MR196","s01","Ameboid",17,0.232876712328767
"COLD","F","HYPO","MR196","s01","Rod-Like",22,0.301369863013699
"COLD","F","HYPO","MR196","s01","Ramified",34,0.465753424657534
"COLD","F","HYPO","MR196","s02","Ameboid",45,0.375
"COLD","F","HYPO","MR196","s02","Rod-Like",34,0.283333333333333
"COLD","F","HYPO","MR196","s02","Ramified",41,0.341666666666667
"COLD","F","HYPO","MR196","s03","Ameboid",28,0.354430379746835
"COLD","F","HYPO","MR196","s03","Rod-Like",23,0.291139240506329
"COLD","F","HYPO","MR196","s03","Ramified",28,0.354430379746835
"COLD","F","HYPO","MR196","s04","Ameboid",41,0.305970149253731
"COLD","F","HYPO","MR196","s04","Rod-Like",29,0.216417910447761
"COLD","F","HYPO","MR196","s04","Ramified",64,0.477611940298507
"COLD","F","HYPO","MR196","s05","Ameboid",30,0.227272727272727
"COLD","F","HYPO","MR196","s05","Rod-Like",39,0.295454545454545
"COLD","F","HYPO","MR196","s05","Ramified",63,0.477272727272727
"COLD","F","HYPO","MR196","s06","Ameboid",36,0.264705882352941
"COLD","F","HYPO","MR196","s06","Rod-Like",48,0.352941176470588
"COLD","F","HYPO","MR196","s06","Ramified",52,0.382352941176471
"COLD","F","HYPO","MR196","s07","Ameboid",44,0.217821782178218
"COLD","F","HYPO","MR196","s07","Rod-Like",57,0.282178217821782
"COLD","F","HYPO","MR196","s07","Ramified",101,0.5
"COLD","F","HYPO","MR196","s08","Ameboid",36,0.36
"COLD","F","HYPO","MR196","s08","Rod-Like",20,0.2
"COLD","F","HYPO","MR196","s08","Ramified",44,0.44
"COLD","F","HYPO","MR196","s09","Ameboid",24,0.31578947368421
"COLD","F","HYPO","MR196","s09","Rod-Like",22,0.289473684210526
"COLD","F","HYPO","MR196","s09","Ramified",30,0.394736842105263
"COLD","F","HYPO","MR196","s10","Ameboid",15,0.230769230769231
"COLD","F","HYPO","MR196","s10","Rod-Like",19,0.292307692307692
"COLD","F","HYPO","MR196","s10","Ramified",31,0.476923076923077
"COLD","F","HYPO","MR196","s11","Ameboid",28,0.354430379746835
"COLD","F","HYPO","MR196","s11","Rod-Like",19,0.240506329113924
"COLD","F","HYPO","MR196","s11","Ramified",32,0.40506329113924
"COLD","F","HYPO","MR196","s12","Ameboid",27,0.296703296703297
"COLD","F","HYPO","MR196","s12","Rod-Like",33,0.362637362637363
"COLD","F","HYPO","MR196","s12","Ramified",31,0.340659340659341
"COLD","F","HYPO","MR198","s01","Ameboid",29,0.261261261261261
"COLD","F","HYPO","MR198","s01","Rod-Like",24,0.216216216216216
"COLD","F","HYPO","MR198","s01","Ramified",58,0.522522522522523
"COLD","F","HYPO","MR198","s02","Ameboid",38,0.262068965517241
"COLD","F","HYPO","MR198","s02","Rod-Like",29,0.2
"COLD","F","HYPO","MR198","s02","Ramified",78,0.537931034482759
"COLD","F","HYPO","MR198","s03","Ameboid",38,0.269503546099291
"COLD","F","HYPO","MR198","s03","Rod-Like",27,0.191489361702128
"COLD","F","HYPO","MR198","s03","Ramified",76,0.539007092198582
"COLD","F","HYPO","MR198","s04","Ameboid",33,0.253846153846154
"COLD","F","HYPO","MR198","s04","Rod-Like",26,0.2
"COLD","F","HYPO","MR198","s04","Ramified",71,0.546153846153846
"COLD","F","HYPO","MR198","s05","Ameboid",31,0.246031746031746
"COLD","F","HYPO","MR198","s05","Rod-Like",46,0.365079365079365
"COLD","F","HYPO","MR198","s05","Ramified",49,0.388888888888889
"COLD","F","HYPO","MR198","s06","Ameboid",43,0.27741935483871
"COLD","F","HYPO","MR198","s06","Rod-Like",46,0.296774193548387
"COLD","F","HYPO","MR198","s06","Ramified",66,0.425806451612903
"COLD","F","HYPO","MR198","s07","Ameboid",67,0.305936073059361
"COLD","F","HYPO","MR198","s07","Rod-Like",59,0.269406392694064
"COLD","F","HYPO","MR198","s07","Ramified",93,0.424657534246575
"COLD","F","HYPO","MR198","s08","Ameboid",58,0.339181286549708
"COLD","F","HYPO","MR198","s08","Rod-Like",64,0.374269005847953
"COLD","F","HYPO","MR198","s08","Ramified",49,0.286549707602339
"COLD","F","HYPO","MR198","s09","Ameboid",61,0.393548387096774
"COLD","F","HYPO","MR198","s09","Rod-Like",37,0.238709677419355
"COLD","F","HYPO","MR198","s09","Ramified",57,0.367741935483871
"COLD","F","HYPO","MR198","s10","Ameboid",45,0.401785714285714
"COLD","F","HYPO","MR198","s10","Rod-Like",28,0.25
"COLD","F","HYPO","MR198","s10","Ramified",39,0.348214285714286
"COLD","F","HYPO","MR198","s11","Ameboid",37,0.300813008130081
"COLD","F","HYPO","MR198","s11","Rod-Like",44,0.357723577235772
"COLD","F","HYPO","MR198","s11","Ramified",42,0.341463414634146
"COLD","F","HYPO","MR198","s12","Ameboid",36,0.375
"COLD","F","HYPO","MR198","s12","Rod-Like",25,0.260416666666667
"COLD","F","HYPO","MR198","s12","Ramified",35,0.364583333333333
"COLD","F","HYPO","MR284","s01","Ameboid",67,0.443708609271523
"COLD","F","HYPO","MR284","s01","Rod-Like",41,0.271523178807947
"COLD","F","HYPO","MR284","s01","Ramified",43,0.28476821192053
"COLD","F","HYPO","MR284","s02","Ameboid",46,0.407079646017699
"COLD","F","HYPO","MR284","s02","Rod-Like",39,0.345132743362832
"COLD","F","HYPO","MR284","s02","Ramified",28,0.247787610619469
"COLD","F","HYPO","MR284","s03","Ameboid",47,0.290123456790123
"COLD","F","HYPO","MR284","s03","Rod-Like",51,0.314814814814815
"COLD","F","HYPO","MR284","s03","Ramified",64,0.395061728395062
"COLD","F","HYPO","MR284","s04","Ameboid",68,0.330097087378641
"COLD","F","HYPO","MR284","s04","Rod-Like",57,0.276699029126214
"COLD","F","HYPO","MR284","s04","Ramified",81,0.393203883495146
"COLD","F","HYPO","MR284","s05","Ameboid",70,0.378378378378378
"COLD","F","HYPO","MR284","s05","Rod-Like",56,0.302702702702703
"COLD","F","HYPO","MR284","s05","Ramified",59,0.318918918918919
"COLD","F","HYPO","MR284","s06","Ameboid",64,0.374269005847953
"COLD","F","HYPO","MR284","s06","Rod-Like",58,0.339181286549708
"COLD","F","HYPO","MR284","s06","Ramified",49,0.286549707602339
"COLD","F","HYPO","MR284","s07","Ameboid",60,0.454545454545455
"COLD","F","HYPO","MR284","s07","Rod-Like",44,0.333333333333333
"COLD","F","HYPO","MR284","s07","Ramified",28,0.212121212121212
"COLD","F","HYPO","MR284","s08","Ameboid",51,0.333333333333333
"COLD","F","HYPO","MR284","s08","Rod-Like",62,0.405228758169935
"COLD","F","HYPO","MR284","s08","Ramified",40,0.261437908496732
"COLD","F","HYPO","MR284","s09","Ameboid",41,0.34453781512605
"COLD","F","HYPO","MR284","s09","Rod-Like",44,0.369747899159664
"COLD","F","HYPO","MR284","s09","Ramified",34,0.285714285714286
"COLD","F","HYPO","MR284","s10","Ameboid",55,0.407407407407407
"COLD","F","HYPO","MR284","s10","Rod-Like",44,0.325925925925926
"COLD","F","HYPO","MR284","s10","Ramified",36,0.266666666666667
"COLD","F","HYPO","MR284","s11","Ameboid",31,0.2
"COLD","F","HYPO","MR284","s11","Rod-Like",64,0.412903225806452
"COLD","F","HYPO","MR284","s11","Ramified",60,0.387096774193548
"COLD","F","HYPO","MR284","s12","Ameboid",7,0.127272727272727
"COLD","F","HYPO","MR284","s12","Rod-Like",20,0.363636363636364
"COLD","F","HYPO","MR284","s12","Ramified",28,0.509090909090909
"COLD","F","HYPO","MR290","s01","Ameboid",20,0.357142857142857
"COLD","F","HYPO","MR290","s01","Rod-Like",12,0.214285714285714
"COLD","F","HYPO","MR290","s01","Ramified",24,0.428571428571429
"COLD","F","HYPO","MR290","s02","Ameboid",21,0.265822784810127
"COLD","F","HYPO","MR290","s02","Rod-Like",19,0.240506329113924
"COLD","F","HYPO","MR290","s02","Ramified",39,0.493670886075949
"COLD","F","HYPO","MR290","s03","Ameboid",20,0.229885057471264
"COLD","F","HYPO","MR290","s03","Rod-Like",26,0.298850574712644
"COLD","F","HYPO","MR290","s03","Ramified",41,0.471264367816092
"COLD","F","HYPO","MR290","s04","Ameboid",15,0.168539325842697
"COLD","F","HYPO","MR290","s04","Rod-Like",28,0.314606741573034
"COLD","F","HYPO","MR290","s04","Ramified",46,0.51685393258427
"COLD","F","HYPO","MR290","s05","Ameboid",29,0.2265625
"COLD","F","HYPO","MR290","s05","Rod-Like",37,0.2890625
"COLD","F","HYPO","MR290","s05","Ramified",62,0.484375
"COLD","F","HYPO","MR290","s06","Ameboid",34,0.25
"COLD","F","HYPO","MR290","s06","Rod-Like",34,0.25
"COLD","F","HYPO","MR290","s06","Ramified",68,0.5
"COLD","F","HYPO","MR290","s07","Ameboid",42,0.260869565217391
"COLD","F","HYPO","MR290","s07","Rod-Like",46,0.285714285714286
"COLD","F","HYPO","MR290","s07","Ramified",73,0.453416149068323
"COLD","F","HYPO","MR290","s08","Ameboid",28,0.205882352941176
"COLD","F","HYPO","MR290","s08","Rod-Like",45,0.330882352941176
"COLD","F","HYPO","MR290","s08","Ramified",63,0.463235294117647
"COLD","F","HYPO","MR290","s09","Ameboid",22,0.158273381294964
"COLD","F","HYPO","MR290","s09","Rod-Like",55,0.39568345323741
"COLD","F","HYPO","MR290","s09","Ramified",62,0.446043165467626
"COLD","F","HYPO","MR290","s10","Ameboid",27,0.287234042553192
"COLD","F","HYPO","MR290","s10","Rod-Like",26,0.276595744680851
"COLD","F","HYPO","MR290","s10","Ramified",41,0.436170212765957
"COLD","F","HYPO","MR290","s11","Ameboid",15,0.185185185185185
"COLD","F","HYPO","MR290","s11","Rod-Like",24,0.296296296296296
"COLD","F","HYPO","MR290","s11","Ramified",42,0.518518518518518
"COLD","F","HYPO","MR290","s12","Ameboid",12,0.166666666666667
"COLD","F","HYPO","MR290","s12","Rod-Like",25,0.347222222222222
"COLD","F","HYPO","MR290","s12","Ramified",35,0.486111111111111
"COLD","F","PVN","MR138","s04","Ameboid",2,0.133333333333333
"COLD","F","PVN","MR138","s04","Rod-Like",3,0.2
"COLD","F","PVN","MR138","s04","Ramified",10,0.666666666666667
"COLD","F","PVN","MR138","s05","Ameboid",16,0.275862068965517
"COLD","F","PVN","MR138","s05","Rod-Like",6,0.103448275862069
"COLD","F","PVN","MR138","s05","Ramified",36,0.620689655172414
"COLD","F","PVN","MR138","s06","Ameboid",6,0.24
"COLD","F","PVN","MR138","s06","Rod-Like",2,0.08
"COLD","F","PVN","MR138","s06","Ramified",17,0.68
"COLD","F","PVN","MR139","s04","Ameboid",6,0.461538461538462
"COLD","F","PVN","MR139","s04","Rod-Like",2,0.153846153846154
"COLD","F","PVN","MR139","s04","Ramified",5,0.384615384615385
"COLD","F","PVN","MR139","s05","Ameboid",11,0.354838709677419
"COLD","F","PVN","MR139","s05","Rod-Like",6,0.193548387096774
"COLD","F","PVN","MR139","s05","Ramified",14,0.451612903225806
"COLD","F","PVN","MR139","s06","Ameboid",23,0.479166666666667
"COLD","F","PVN","MR139","s06","Rod-Like",7,0.145833333333333
"COLD","F","PVN","MR139","s06","Ramified",18,0.375
"COLD","F","PVN","MR196","s04","Ameboid",14,0.291666666666667
"COLD","F","PVN","MR196","s04","Rod-Like",5,0.104166666666667
"COLD","F","PVN","MR196","s04","Ramified",29,0.604166666666667
"COLD","F","PVN","MR196","s05","Ameboid",21,0.362068965517241
"COLD","F","PVN","MR196","s05","Rod-Like",12,0.206896551724138
"COLD","F","PVN","MR196","s05","Ramified",25,0.431034482758621
"COLD","F","PVN","MR198","s04","Ameboid",11,0.314285714285714
"COLD","F","PVN","MR198","s04","Rod-Like",10,0.285714285714286
"COLD","F","PVN","MR198","s04","Ramified",14,0.4
"COLD","F","PVN","MR198","s05","Ameboid",15,0.319148936170213
"COLD","F","PVN","MR198","s05","Rod-Like",8,0.170212765957447
"COLD","F","PVN","MR198","s05","Ramified",24,0.51063829787234
"COLD","F","PVN","MR284","s04","Ameboid",14,0.451612903225806
"COLD","F","PVN","MR284","s04","Rod-Like",4,0.129032258064516
"COLD","F","PVN","MR284","s04","Ramified",13,0.419354838709677
"COLD","F","PVN","MR284","s05","Ameboid",25,0.568181818181818
