"Treatment","Sex","BrainRegion","MouseID","SlideNumber","Cluster","n","percentage"
"COLD","F","PVN","MR284","s05","Rod-Like",9,0.204545454545455
"COLD","F","PVN","MR284","s05","Ramified",10,0.227272727272727
"COLD","F","PVN","MR290","s04","Ameboid",3,0.2
"COLD","F","PVN","MR290","s04","Rod-Like",5,0.333333333333333
"COLD","F","PVN","MR290","s04","Ramified",7,0.466666666666667
"COLD","F","PVN","MR290","s05","Ameboid",12,0.272727272727273
"COLD","F","PVN","MR290","s05","Rod-Like",7,0.159090909090909
"COLD","F","PVN","MR290","s05","Ramified",25,0.568181818181818
"COLD","M","ARC","MR140","s07","Ameboid",12,0.285714285714286
"COLD","M","ARC","MR140","s07","Rod-Like",6,0.142857142857143
"COLD","M","ARC","MR140","s07","Ramified",24,0.571428571428571
"COLD","M","ARC","MR140","s08","Ameboid",15,0.384615384615385
"COLD","M","ARC","MR140","s08","Rod-Like",11,0.282051282051282
"COLD","M","ARC","MR140","s08","Ramified",13,0.333333333333333
"COLD","M","ARC","MR140","s09","Ameboid",14,0.411764705882353
"COLD","M","ARC","MR140","s09","Rod-Like",10,0.294117647058824
"COLD","M","ARC","MR140","s09","Ramified",10,0.294117647058824
"COLD","M","ARC","MR140","s10","Ameboid",18,0.375
"COLD","M","ARC","MR140","s10","Rod-Like",13,0.270833333333333
"COLD","M","ARC","MR140","s10","Ramified",17,0.354166666666667
"COLD","M","ARC","MR141","s07","Ameboid",13,0.203125
"COLD","M","ARC","MR141","s07","Rod-Like",18,0.28125
"COLD","M","ARC","MR141","s07","Ramified",33,0.515625
"COLD","M","ARC","MR141","s08","Ameboid",24,0.352941176470588
"COLD","M","ARC","MR141","s08","Rod-Like",5,0.0735294117647059
"COLD","M","ARC","MR141","s08","Ramified",39,0.573529411764706
"COLD","M","ARC","MR141","s09","Ameboid",16,0.41025641025641
"COLD","M","ARC","MR141","s09","Rod-Like",4,0.102564102564103
"COLD","M","ARC","MR141","s09","Ramified",19,0.487179487179487
"COLD","M","ARC","MR141","s10","Ameboid",24,0.352941176470588
"COLD","M","ARC","MR141","s10","Rod-Like",20,0.294117647058824
"COLD","M","ARC","MR141","s10","Ramified",24,0.352941176470588
"COLD","M","ARC","MR197","s06","Ameboid",11,0.297297297297297
"COLD","M","ARC","MR197","s06","Rod-Like",9,0.243243243243243
"COLD","M","ARC","MR197","s06","Ramified",17,0.45945945945946
"COLD","M","ARC","MR197","s07","Ameboid",18,0.333333333333333
"COLD","M","ARC","MR197","s07","Rod-Like",15,0.277777777777778
"COLD","M","ARC","MR197","s07","Ramified",21,0.388888888888889
"COLD","M","ARC","MR197","s08","Ameboid",10,0.303030303030303
"COLD","M","ARC","MR197","s08","Rod-Like",9,0.272727272727273
"COLD","M","ARC","MR197","s08","Ramified",14,0.424242424242424
"COLD","M","ARC","MR197","s09","Ameboid",8,0.470588235294118
"COLD","M","ARC","MR197","s09","Rod-Like",1,0.0588235294117647
"COLD","M","ARC","MR197","s09","Ramified",8,0.470588235294118
"COLD","M","ARC","MR197","s10","Ameboid",7,0.269230769230769
"COLD","M","ARC","MR197","s10","Rod-Like",8,0.307692307692308
"COLD","M","ARC","MR197","s10","Ramified",11,0.423076923076923
"COLD","M","ARC","MR199","s06","Ameboid",12,0.272727272727273
"COLD","M","ARC","MR199","s06","Rod-Like",17,0.386363636363636
"COLD","M","ARC","MR199","s06","Ramified",15,0.340909090909091
"COLD","M","ARC","MR199","s07","Ameboid",17,0.23943661971831
"COLD","M","ARC","MR199","s07","Rod-Like",12,0.169014084507042
"COLD","M","ARC","MR199","s07","Ramified",42,0.591549295774648
"COLD","M","ARC","MR199","s08","Ameboid",16,0.355555555555556
"COLD","M","ARC","MR199","s08","Rod-Like",10,0.222222222222222
"COLD","M","ARC","MR199","s08","Ramified",19,0.422222222222222
"COLD","M","ARC","MR199","s09","Ameboid",23,0.511111111111111
"COLD","M","ARC","MR199","s09","Rod-Like",13,0.288888888888889
"COLD","M","ARC","MR199","s09","Ramified",9,0.2
"COLD","M","ARC","MR199","s10","Ameboid",18,0.5
"COLD","M","ARC","MR199","s10","Rod-Like",5,0.138888888888889
"COLD","M","ARC","MR199","s10","Ramified",13,0.361111111111111
"COLD","M","ARC","MR287","s06","Ameboid",18,0.545454545454545
"COLD","M","ARC","MR287","s06","Rod-Like",7,0.212121212121212
"COLD","M","ARC","MR287","s06","Ramified",8,0.242424242424242
"COLD","M","ARC","MR287","s07","Ameboid",23,0.359375
"COLD","M","ARC","MR287","s07","Rod-Like",13,0.203125
"COLD","M","ARC","MR287","s07","Ramified",28,0.4375
"COLD","M","ARC","MR287","s08","Ameboid",15,0.365853658536585
"COLD","M","ARC","MR287","s08","Rod-Like",10,0.24390243902439
"COLD","M","ARC","MR287","s08","Ramified",16,0.390243902439024
"COLD","M","ARC","MR287","s09","Ameboid",22,0.55
"COLD","M","ARC","MR287","s09","Rod-Like",9,0.225
"COLD","M","ARC","MR287","s09","Ramified",9,0.225
"COLD","M","ARC","MR287","s10","Ameboid",25,0.454545454545455
"COLD","M","ARC","MR287","s10","Rod-Like",21,0.381818181818182
"COLD","M","ARC","MR287","s10","Ramified",9,0.163636363636364
"COLD","M","ARC","MR294","s06","Ameboid",14,0.4
"COLD","M","ARC","MR294","s06","Rod-Like",8,0.228571428571429
"COLD","M","ARC","MR294","s06","Ramified",13,0.371428571428571
"COLD","M","ARC","MR294","s07","Ameboid",18,0.28125
"COLD","M","ARC","MR294","s07","Rod-Like",16,0.25
"COLD","M","ARC","MR294","s07","Ramified",30,0.46875
"COLD","M","ARC","MR294","s08","Ameboid",10,0.32258064516129
"COLD","M","ARC","MR294","s08","Rod-Like",6,0.193548387096774
"COLD","M","ARC","MR294","s08","Ramified",15,0.483870967741935
"COLD","M","ARC","MR294","s09","Ameboid",12,0.413793103448276
"COLD","M","ARC","MR294","s09","Rod-Like",8,0.275862068965517
"COLD","M","ARC","MR294","s09","Ramified",9,0.310344827586207
"COLD","M","ARC","MR294","s10","Ameboid",12,0.363636363636364
"COLD","M","ARC","MR294","s10","Rod-Like",8,0.242424242424242
"COLD","M","ARC","MR294","s10","Ramified",13,0.393939393939394
"COLD","M","HYPO","MR140","s01","Ameboid",14,0.333333333333333
"COLD","M","HYPO","MR140","s01","Rod-Like",13,0.30952380952381
"COLD","M","HYPO","MR140","s01","Ramified",15,0.357142857142857
"COLD","M","HYPO","MR140","s02","Ameboid",34,0.333333333333333
"COLD","M","HYPO","MR140","s02","Rod-Like",29,0.284313725490196
"COLD","M","HYPO","MR140","s02","Ramified",39,0.382352941176471
"COLD","M","HYPO","MR140","s03","Ameboid",51,0.504950495049505
"COLD","M","HYPO","MR140","s03","Rod-Like",27,0.267326732673267
"COLD","M","HYPO","MR140","s03","Ramified",23,0.227722772277228
"COLD","M","HYPO","MR140","s04","Ameboid",48,0.470588235294118
"COLD","M","HYPO","MR140","s04","Rod-Like",21,0.205882352941176
"COLD","M","HYPO","MR140","s04","Ramified",33,0.323529411764706
"COLD","M","HYPO","MR140","s05","Ameboid",61,0.530434782608696
"COLD","M","HYPO","MR140","s05","Rod-Like",25,0.217391304347826
"COLD","M","HYPO","MR140","s05","Ramified",29,0.252173913043478
"COLD","M","HYPO","MR140","s06","Ameboid",55,0.398550724637681
"COLD","M","HYPO","MR140","s06","Rod-Like",32,0.231884057971014
"COLD","M","HYPO","MR140","s06","Ramified",51,0.369565217391304
"COLD","M","HYPO","MR140","s07","Ameboid",67,0.364130434782609
"COLD","M","HYPO","MR140","s07","Rod-Like",53,0.28804347826087
"COLD","M","HYPO","MR140","s07","Ramified",64,0.347826086956522
"COLD","M","HYPO","MR140","s08","Ameboid",46,0.256983240223464
"COLD","M","HYPO","MR140","s08","Rod-Like",53,0.29608938547486
"COLD","M","HYPO","MR140","s08","Ramified",80,0.446927374301676
"COLD","M","HYPO","MR140","s09","Ameboid",49,0.429824561403509
"COLD","M","HYPO","MR140","s09","Rod-Like",20,0.175438596491228
"COLD","M","HYPO","MR140","s09","Ramified",45,0.394736842105263
"COLD","M","HYPO","MR140","s10","Ameboid",22,0.293333333333333
"COLD","M","HYPO","MR140","s10","Rod-Like",16,0.213333333333333
"COLD","M","HYPO","MR140","s10","Ramified",37,0.493333333333333
"COLD","M","HYPO","MR140","s11","Ameboid",27,0.28125
"COLD","M","HYPO","MR140","s11","Rod-Like",29,0.302083333333333
"COLD","M","HYPO","MR140","s11","Ramified",40,0.416666666666667
"COLD","M","HYPO","MR140","s12","Ameboid",17,0.303571428571429
"COLD","M","HYPO","MR140","s12","Rod-Like",14,0.25
"COLD","M","HYPO","MR140","s12","Ramified",25,0.446428571428571
"COLD","M","HYPO","MR141","s01","Ameboid",19,0.311475409836066
"COLD","M","HYPO","MR141","s01","Rod-Like",15,0.245901639344262
"COLD","M","HYPO","MR141","s01","Ramified",27,0.442622950819672
"COLD","M","HYPO","MR141","s02","Ameboid",41,0.315384615384615
"COLD","M","HYPO","MR141","s02","Rod-Like",36,0.276923076923077
"COLD","M","HYPO","MR141","s02","Ramified",53,0.407692307692308
"COLD","M","HYPO","MR141","s03","Ameboid",56,0.347826086956522
"COLD","M","HYPO","MR141","s03","Rod-Like",44,0.273291925465839
"COLD","M","HYPO","MR141","s03","Ramified",61,0.37888198757764
"COLD","M","HYPO","MR141","s04","Ameboid",68,0.345177664974619
"COLD","M","HYPO","MR141","s04","Rod-Like",51,0.258883248730964
"COLD","M","HYPO","MR141","s04","Ramified",78,0.395939086294416
"COLD","M","HYPO","MR141","s05","Ameboid",52,0.300578034682081
"COLD","M","HYPO","MR141","s05","Rod-Like",55,0.317919075144509
"COLD","M","HYPO","MR141","s05","Ramified",66,0.38150289017341
"COLD","M","HYPO","MR141","s06","Ameboid",61,0.412162162162162
"COLD","M","HYPO","MR141","s06","Rod-Like",47,0.317567567567568
"COLD","M","HYPO","MR141","s06","Ramified",40,0.27027027027027
"COLD","M","HYPO","MR141","s07","Ameboid",69,0.433962264150943
"COLD","M","HYPO","MR141","s07","Rod-Like",31,0.19496855345912
"COLD","M","HYPO","MR141","s07","Ramified",59,0.371069182389937
"COLD","M","HYPO","MR141","s08","Ameboid",73,0.421965317919075
"COLD","M","HYPO","MR141","s08","Rod-Like",44,0.254335260115607
"COLD","M","HYPO","MR141","s08","Ramified",56,0.323699421965318
"COLD","M","HYPO","MR141","s09","Ameboid",50,0.454545454545455
"COLD","M","HYPO","MR141","s09","Rod-Like",27,0.245454545454545
"COLD","M","HYPO","MR141","s09","Ramified",33,0.3
"COLD","M","HYPO","MR141","s10","Ameboid",24,0.296296296296296
"COLD","M","HYPO","MR141","s10","Rod-Like",23,0.283950617283951
"COLD","M","HYPO","MR141","s10","Ramified",34,0.419753086419753
"COLD","M","HYPO","MR141","s11","Ameboid",22,0.265060240963855
"COLD","M","HYPO","MR141","s11","Rod-Like",25,0.301204819277108
"COLD","M","HYPO","MR141","s11","Ramified",36,0.433734939759036
"COLD","M","HYPO","MR141","s12","Ameboid",36,0.529411764705882
"COLD","M","HYPO","MR141","s12","Rod-Like",18,0.264705882352941
"COLD","M","HYPO","MR141","s12","Ramified",14,0.205882352941176
"COLD","M","HYPO","MR197","s01","Ameboid",37,0.552238805970149
"COLD","M","HYPO","MR197","s01","Rod-Like",19,0.283582089552239
"COLD","M","HYPO","MR197","s01","Ramified",11,0.164179104477612
"COLD","M","HYPO","MR197","s02","Ameboid",38,0.368932038834951
"COLD","M","HYPO","MR197","s02","Rod-Like",22,0.213592233009709
"COLD","M","HYPO","MR197","s02","Ramified",43,0.41747572815534
"COLD","M","HYPO","MR197","s03","Ameboid",33,0.366666666666667
"COLD","M","HYPO","MR197","s03","Rod-Like",20,0.222222222222222
"COLD","M","HYPO","MR197","s03","Ramified",37,0.411111111111111
"COLD","M","HYPO","MR197","s04","Ameboid",42,0.338709677419355
"COLD","M","HYPO","MR197","s04","Rod-Like",34,0.274193548387097
"COLD","M","HYPO","MR197","s04","Ramified",48,0.387096774193548
"COLD","M","HYPO","MR197","s05","Ameboid",25,0.217391304347826
"COLD","M","HYPO","MR197","s05","Rod-Like",34,0.295652173913043
"COLD","M","HYPO","MR197","s05","Ramified",56,0.48695652173913
"COLD","M","HYPO","MR197","s06","Ameboid",30,0.225563909774436
"COLD","M","HYPO","MR197","s06","Rod-Like",42,0.31578947368421
"COLD","M","HYPO","MR197","s06","Ramified",61,0.458646616541353
"COLD","M","HYPO","MR197","s07","Ameboid",34,0.336633663366337
"COLD","M","HYPO","MR197","s07","Rod-Like",26,0.257425742574257
"COLD","M","HYPO","MR197","s07","Ramified",41,0.405940594059406
"COLD","M","HYPO","MR197","s08","Ameboid",27,0.28125
"COLD","M","HYPO","MR197","s08","Rod-Like",30,0.3125
"COLD","M","HYPO","MR197","s08","Ramified",39,0.40625
"COLD","M","HYPO","MR197","s09","Ameboid",20,0.3125
"COLD","M","HYPO","MR197","s09","Rod-Like",17,0.265625
"COLD","M","HYPO","MR197","s09","Ramified",27,0.421875
"COLD","M","HYPO","MR197","s10","Ameboid",27,0.36
"COLD","M","HYPO","MR197","s10","Rod-Like",25,0.333333333333333
"COLD","M","HYPO","MR197","s10","Ramified",23,0.306666666666667
"COLD","M","HYPO","MR197","s11","Ameboid",22,0.305555555555556
"COLD","M","HYPO","MR197","s11","Rod-Like",28,0.388888888888889
"COLD","M","HYPO","MR197","s11","Ramified",22,0.305555555555556
"COLD","M","HYPO","MR197","s12","Ameboid",9,0.145161290322581
"COLD","M","HYPO","MR197","s12","Rod-Like",23,0.370967741935484
"COLD","M","HYPO","MR197","s12","Ramified",30,0.483870967741935
"COLD","M","HYPO","MR199","s01","Ameboid",15,0.25
"COLD","M","HYPO","MR199","s01","Rod-Like",16,0.266666666666667
"COLD","M","HYPO","MR199","s01","Ramified",29,0.483333333333333
"COLD","M","HYPO","MR199","s02","Ameboid",32,0.262295081967213
"COLD","M","HYPO","MR199","s02","Rod-Like",43,0.352459016393443
"COLD","M","HYPO","MR199","s02","Ramified",47,0.385245901639344
"COLD","M","HYPO","MR199","s03","Ameboid",43,0.32824427480916
"COLD","M","HYPO","MR199","s03","Rod-Like",44,0.33587786259542
"COLD","M","HYPO","MR199","s03","Ramified",44,0.33587786259542
"COLD","M","HYPO","MR199","s04","Ameboid",54,0.36734693877551
"COLD","M","HYPO","MR199","s04","Rod-Like",36,0.244897959183673
"COLD","M","HYPO","MR199","s04","Ramified",57,0.387755102040816
"COLD","M","HYPO","MR199","s05","Ameboid",57,0.398601398601399
"COLD","M","HYPO","MR199","s05","Rod-Like",22,0.153846153846154
"COLD","M","HYPO","MR199","s05","Ramified",64,0.447552447552448
"COLD","M","HYPO","MR199","s06","Ameboid",43,0.286666666666667
"COLD","M","HYPO","MR199","s06","Rod-Like",30,0.2
"COLD","M","HYPO","MR199","s06","Ramified",77,0.513333333333333
"COLD","M","HYPO","MR199","s07","Ameboid",59,0.315508021390374
"COLD","M","HYPO","MR199","s07","Rod-Like",43,0.229946524064171
"COLD","M","HYPO","MR199","s07","Ramified",85,0.454545454545455
"COLD","M","HYPO","MR199","s08","Ameboid",53,0.33125
"COLD","M","HYPO","MR199","s08","Rod-Like",43,0.26875
"COLD","M","HYPO","MR199","s08","Ramified",64,0.4
"COLD","M","HYPO","MR199","s09","Ameboid",49,0.291666666666667
"COLD","M","HYPO","MR199","s09","Rod-Like",47,0.279761904761905
"COLD","M","HYPO","MR199","s09","Ramified",72,0.428571428571429
"COLD","M","HYPO","MR199","s10","Ameboid",35,0.255474452554745
"COLD","M","HYPO","MR199","s10","Rod-Like",43,0.313868613138686
"COLD","M","HYPO","MR199","s10","Ramified",59,0.430656934306569
"COLD","M","HYPO","MR199","s11","Ameboid",44,0.321167883211679
"COLD","M","HYPO","MR199","s11","Rod-Like",32,0.233576642335766
"COLD","M","HYPO","MR199","s11","Ramified",61,0.445255474452555
"COLD","M","HYPO","MR199","s12","Ameboid",37,0.298387096774194
"COLD","M","HYPO","MR199","s12","Rod-Like",42,0.338709677419355
"COLD","M","HYPO","MR199","s12","Ramified",45,0.362903225806452
"COLD","M","HYPO","MR287","s01","Ameboid",31,0.378048780487805
"COLD","M","HYPO","MR287","s01","Rod-Like",27,0.329268292682927
"COLD","M","HYPO","MR287","s01","Ramified",24,0.292682926829268
"COLD","M","HYPO","MR287","s02","Ameboid",42,0.446808510638298
"COLD","M","HYPO","MR287","s02","Rod-Like",27,0.287234042553192
"COLD","M","HYPO","MR287","s02","Ramified",25,0.265957446808511
"COLD","M","HYPO","MR287","s03","Ameboid",39,0.464285714285714
"COLD","M","HYPO","MR287","s03","Rod-Like",24,0.285714285714286
"COLD","M","HYPO","MR287","s03","Ramified",21,0.25
"COLD","M","HYPO","MR287","s04","Ameboid",38,0.339285714285714
"COLD","M","HYPO","MR287","s04","Rod-Like",34,0.303571428571429
"COLD","M","HYPO","MR287","s04","Ramified",40,0.357142857142857
"COLD","M","HYPO","MR287","s05","Ameboid",34,0.326923076923077
"COLD","M","HYPO","MR287","s05","Rod-Like",27,0.259615384615385
"COLD","M","HYPO","MR287","s05","Ramified",43,0.413461538461538
"COLD","M","HYPO","MR287","s06","Ameboid",57,0.327586206896552
"COLD","M","HYPO","MR287","s06","Rod-Like",55,0.316091954022989
"COLD","M","HYPO","MR287","s06","Ramified",62,0.35632183908046
"COLD","M","HYPO","MR287","s07","Ameboid",85,0.497076023391813
"COLD","M","HYPO","MR287","s07","Rod-Like",40,0.233918128654971
"COLD","M","HYPO","MR287","s07","Ramified",46,0.269005847953216
"COLD","M","HYPO","MR287","s08","Ameboid",47,0.379032258064516
"COLD","M","HYPO","MR287","s08","Rod-Like",45,0.362903225806452
"COLD","M","HYPO","MR287","s08","Ramified",32,0.258064516129032
"COLD","M","HYPO","MR287","s09","Ameboid",38,0.372549019607843
"COLD","M","HYPO","MR287","s09","Rod-Like",31,0.303921568627451
"COLD","M","HYPO","MR287","s09","Ramified",33,0.323529411764706
"COLD","M","HYPO","MR287","s10","Ameboid",30,0.294117647058824
"COLD","M","HYPO","MR287","s10","Rod-Like",37,0.362745098039216
"COLD","M","HYPO","MR287","s10","Ramified",35,0.343137254901961
"COLD","M","HYPO","MR287","s11","Ameboid",19,0.206521739130435
"COLD","M","HYPO","MR287","s11","Rod-Like",35,0.380434782608696
"COLD","M","HYPO","MR287","s11","Ramified",38,0.41304347826087
"COLD","M","HYPO","MR287","s12","Ameboid",32,0.329896907216495
"COLD","M","HYPO","MR287","s12","Rod-Like",33,0.34020618556701
"COLD","M","HYPO","MR287","s12","Ramified",32,0.329896907216495
"COLD","M","HYPO","MR294","s01","Ameboid",23,0.353846153846154
"COLD","M","HYPO","MR294","s01","Rod-Like",16,0.246153846153846
"COLD","M","HYPO","MR294","s01","Ramified",26,0.4
"COLD","M","HYPO","MR294","s02","Ameboid",16,0.146788990825688
"COLD","M","HYPO","MR294","s02","Rod-Like",37,0.339449541284404
"COLD","M","HYPO","MR294","s02","Ramified",56,0.513761467889908
"COLD","M","HYPO","MR294","s03","Ameboid",33,0.240875912408759
"COLD","M","HYPO","MR294","s03","Rod-Like",38,0.277372262773723
"COLD","M","HYPO","MR294","s03","Ramified",66,0.481751824817518
"COLD","M","HYPO","MR294","s04","Ameboid",43,0.260606060606061
"COLD","M","HYPO","MR294","s04","Rod-Like",38,0.23030303030303
"COLD","M","HYPO","MR294","s04","Ramified",84,0.509090909090909
"COLD","M","HYPO","MR294","s05","Ameboid",31,0.24031007751938
"COLD","M","HYPO","MR294","s05","Rod-Like",35,0.271317829457364
"COLD","M","HYPO","MR294","s05","Ramified",63,0.488372093023256
"COLD","M","HYPO","MR294","s06","Ameboid",28,0.16969696969697
"COLD","M","HYPO","MR294","s06","Rod-Like",48,0.290909090909091
"COLD","M","HYPO","MR294","s06","Ramified",89,0.539393939393939
"COLD","M","HYPO","MR294","s07","Ameboid",27,0.190140845070423
"COLD","M","HYPO","MR294","s07","Rod-Like",24,0.169014084507042
"COLD","M","HYPO","MR294","s07","Ramified",91,0.640845070422535
"COLD","M","HYPO","MR294","s08","Ameboid",30,0.218978102189781
"COLD","M","HYPO","MR294","s08","Rod-Like",26,0.18978102189781
"COLD","M","HYPO","MR294","s08","Ramified",81,0.591240875912409
"COLD","M","HYPO","MR294","s09","Ameboid",20,0.181818181818182
"COLD","M","HYPO","MR294","s09","Rod-Like",31,0.281818181818182
"COLD","M","HYPO","MR294","s09","Ramified",59,0.536363636363636
"COLD","M","HYPO","MR294","s10","Ameboid",16,0.175824175824176
"COLD","M","HYPO","MR294","s10","Rod-Like",27,0.296703296703297
"COLD","M","HYPO","MR294","s10","Ramified",48,0.527472527472527
"COLD","M","HYPO","MR294","s11","Ameboid",17,0.2
"COLD","M","HYPO","MR294","s11","Rod-Like",19,0.223529411764706
"COLD","M","HYPO","MR294","s11","Ramified",49,0.576470588235294
"COLD","M","HYPO","MR294","s12","Ameboid",12,0.148148148148148
"COLD","M","HYPO","MR294","s12","Rod-Like",27,0.333333333333333
"COLD","M","HYPO","MR294","s12","Ramified",42,0.518518518518518
"COLD","M","PVN","MR140","s04","Ameboid",3,0.1875
"COLD","M","PVN","MR140","s04","Rod-Like",6,0.375
"COLD","M","PVN","MR140","s04","Ramified",7,0.4375
"COLD","M","PVN","MR140","s05","Ameboid",16,0.355555555555556
"COLD","M","PVN","MR140","s05","Rod-Like",11,0.244444444444444
"COLD","M","PVN","MR140","s05","Ramified",18,0.4
"COLD","M","PVN","MR141","s04","Ameboid",15,0.357142857142857
"COLD","M","PVN","MR141","s04","Rod-Like",6,0.142857142857143
"COLD","M","PVN","MR141","s04","Ramified",21,0.5
"COLD","M","PVN","MR141","s05","Ameboid",16,0.340425531914894
"COLD","M","PVN","MR141","s05","Rod-Like",11,0.234042553191489
"COLD","M","PVN","MR141","s05","Ramified",20,0.425531914893617
"COLD","M","PVN","MR199","s05","Ameboid",14,0.35
"COLD","M","PVN","MR199","s05","Rod-Like",9,0.225
"COLD","M","PVN","MR199","s05","Ramified",17,0.425
"COLD","M","PVN","MR199","s06","Ameboid",17,0.414634146341463
"COLD","M","PVN","MR199","s06","Rod-Like",4,0.0975609756097561
"COLD","M","PVN","MR199","s06","Ramified",20,0.48780487804878
"COLD","M","PVN","MR200","s04","Ameboid",2,0.0909090909090909
"COLD","M","PVN","MR200","s04","Rod-Like",8,0.363636363636364
"COLD","M","PVN","MR200","s04","Ramified",12,0.545454545454545
"COLD","M","PVN","MR200","s05","Ameboid",11,0.354838709677419
"COLD","M","PVN","MR200","s05","Rod-Like",6,0.193548387096774
"COLD","M","PVN","MR200","s05","Ramified",14,0.451612903225806
"COLD","M","PVN","MR287","s05","Ameboid",6,0.333333333333333
"COLD","M","PVN","MR287","s05","Rod-Like",6,0.333333333333333
"COLD","M","PVN","MR287","s05","Ramified",6,0.333333333333333
"COLD","M","PVN","MR287","s06","Ameboid",7,0.212121212121212
"COLD","M","PVN","MR287","s06","Rod-Like",2,0.0606060606060606
"COLD","M","PVN","MR287","s06","Ramified",24,0.727272727272727
"COLD","M","PVN","MR294","s04","Ameboid",6,0.206896551724138
"COLD","M","PVN","MR294","s04","Rod-Like",8,0.275862068965517
"COLD","M","PVN","MR294","s04","Ramified",15,0.517241379310345
