"Treatment","Sex","BrainRegion","MouseID","SlideNumber","Cluster","n","percentage"
"COLD","M","PVN","MR294","s05","Ameboid",12,0.230769230769231
"COLD","M","PVN","MR294","s05","Rod-Like",10,0.192307692307692
"COLD","M","PVN","MR294","s05","Ramified",30,0.576923076923077
"CON","F","ARC","MR156","s06","Ameboid",12,0.25
"CON","F","ARC","MR156","s06","Rod-Like",11,0.229166666666667
"CON","F","ARC","MR156","s06","Ramified",25,0.520833333333333
"CON","F","ARC","MR156","s07","Ameboid",23,0.27710843373494
"CON","F","ARC","MR156","s07","Rod-Like",5,0.0602409638554217
"CON","F","ARC","MR156","s07","Ramified",55,0.662650602409639
"CON","F","ARC","MR156","s08","Ameboid",9,0.333333333333333
"CON","F","ARC","MR156","s08","Rod-Like",3,0.111111111111111
"CON","F","ARC","MR156","s08","Ramified",15,0.555555555555556
"CON","F","ARC","MR156","s09","Ameboid",12,0.428571428571429
"CON","F","ARC","MR156","s09","Rod-Like",3,0.107142857142857
"CON","F","ARC","MR156","s09","Ramified",13,0.464285714285714
"CON","F","ARC","MR159","s08","Ameboid",16,0.253968253968254
"CON","F","ARC","MR159","s08","Rod-Like",16,0.253968253968254
"CON","F","ARC","MR159","s08","Ramified",31,0.492063492063492
"CON","F","ARC","MR159","s09","Ameboid",11,0.189655172413793
"CON","F","ARC","MR159","s09","Rod-Like",14,0.241379310344828
"CON","F","ARC","MR159","s09","Ramified",33,0.568965517241379
"CON","F","ARC","MR159","s10","Ameboid",12,0.333333333333333
"CON","F","ARC","MR159","s10","Rod-Like",9,0.25
"CON","F","ARC","MR159","s10","Ramified",15,0.416666666666667
"CON","F","ARC","MR159","s11","Ameboid",21,0.411764705882353
"CON","F","ARC","MR159","s11","Rod-Like",13,0.254901960784314
"CON","F","ARC","MR159","s11","Ramified",17,0.333333333333333
"CON","F","ARC","MR161","s06","Ameboid",16,0.280701754385965
"CON","F","ARC","MR161","s06","Rod-Like",16,0.280701754385965
"CON","F","ARC","MR161","s06","Ramified",25,0.43859649122807
"CON","F","ARC","MR161","s07","Ameboid",12,0.193548387096774
"CON","F","ARC","MR161","s07","Rod-Like",15,0.241935483870968
"CON","F","ARC","MR161","s07","Ramified",35,0.564516129032258
"CON","F","ARC","MR161","s08","Ameboid",24,0.363636363636364
"CON","F","ARC","MR161","s08","Rod-Like",18,0.272727272727273
"CON","F","ARC","MR161","s08","Ramified",24,0.363636363636364
"CON","F","ARC","MR161","s09","Ameboid",8,0.242424242424242
"CON","F","ARC","MR161","s09","Rod-Like",6,0.181818181818182
"CON","F","ARC","MR161","s09","Ramified",19,0.575757575757576
"CON","F","ARC","MR161","s10","Ameboid",21,0.488372093023256
"CON","F","ARC","MR161","s10","Rod-Like",10,0.232558139534884
"CON","F","ARC","MR161","s10","Ramified",12,0.27906976744186
"CON","F","ARC","MR175","s05","Ameboid",7,0.205882352941176
"CON","F","ARC","MR175","s05","Rod-Like",8,0.235294117647059
"CON","F","ARC","MR175","s05","Ramified",19,0.558823529411765
"CON","F","ARC","MR175","s06","Ameboid",14,0.225806451612903
"CON","F","ARC","MR175","s06","Rod-Like",9,0.145161290322581
"CON","F","ARC","MR175","s06","Ramified",39,0.629032258064516
"CON","F","ARC","MR175","s07","Ameboid",18,0.36734693877551
"CON","F","ARC","MR175","s07","Rod-Like",19,0.387755102040816
"CON","F","ARC","MR175","s07","Ramified",12,0.244897959183673
"CON","F","ARC","MR175","s08","Ameboid",15,0.535714285714286
"CON","F","ARC","MR175","s08","Rod-Like",5,0.178571428571429
"CON","F","ARC","MR175","s08","Ramified",8,0.285714285714286
"CON","F","ARC","MR175","s09","Ameboid",19,0.387755102040816
"CON","F","ARC","MR175","s09","Rod-Like",16,0.326530612244898
"CON","F","ARC","MR175","s09","Ramified",14,0.285714285714286
"CON","F","ARC","MR277","s06","Ameboid",23,0.389830508474576
"CON","F","ARC","MR277","s06","Rod-Like",13,0.220338983050847
"CON","F","ARC","MR277","s06","Ramified",23,0.389830508474576
"CON","F","ARC","MR277","s07","Ameboid",26,0.4
"CON","F","ARC","MR277","s07","Rod-Like",11,0.169230769230769
"CON","F","ARC","MR277","s07","Ramified",28,0.430769230769231
"CON","F","ARC","MR277","s08","Ameboid",9,0.333333333333333
"CON","F","ARC","MR277","s08","Rod-Like",7,0.259259259259259
"CON","F","ARC","MR277","s08","Ramified",11,0.407407407407407
"CON","F","ARC","MR277","s09","Ameboid",16,0.571428571428571
"CON","F","ARC","MR277","s09","Rod-Like",6,0.214285714285714
"CON","F","ARC","MR277","s09","Ramified",6,0.214285714285714
"CON","F","ARC","MR277","s10","Ameboid",16,0.470588235294118
"CON","F","ARC","MR277","s10","Rod-Like",8,0.235294117647059
"CON","F","ARC","MR277","s10","Ramified",10,0.294117647058824
"CON","F","ARC","MR278","s07","Ameboid",13,0.333333333333333
"CON","F","ARC","MR278","s07","Rod-Like",10,0.256410256410256
"CON","F","ARC","MR278","s07","Ramified",16,0.41025641025641
"CON","F","ARC","MR278","s08","Ameboid",13,0.26
"CON","F","ARC","MR278","s08","Rod-Like",11,0.22
"CON","F","ARC","MR278","s08","Ramified",26,0.52
"CON","F","ARC","MR278","s09","Ameboid",14,0.4375
"CON","F","ARC","MR278","s09","Rod-Like",8,0.25
"CON","F","ARC","MR278","s09","Ramified",10,0.3125
"CON","F","ARC","MR278","s10","Ameboid",16,0.695652173913043
"CON","F","ARC","MR278","s10","Rod-Like",5,0.217391304347826
"CON","F","ARC","MR278","s10","Ramified",2,0.0869565217391304
"CON","F","ARC","MR278","s11","Ameboid",11,0.423076923076923
"CON","F","ARC","MR278","s11","Rod-Like",6,0.230769230769231
"CON","F","ARC","MR278","s11","Ramified",9,0.346153846153846
"CON","F","HYPO","MR156","s01","Ameboid",15,0.208333333333333
"CON","F","HYPO","MR156","s01","Rod-Like",22,0.305555555555556
"CON","F","HYPO","MR156","s01","Ramified",35,0.486111111111111
"CON","F","HYPO","MR156","s02","Ameboid",30,0.277777777777778
"CON","F","HYPO","MR156","s02","Rod-Like",21,0.194444444444444
"CON","F","HYPO","MR156","s02","Ramified",57,0.527777777777778
"CON","F","HYPO","MR156","s03","Ameboid",33,0.302752293577982
"CON","F","HYPO","MR156","s03","Rod-Like",26,0.238532110091743
"CON","F","HYPO","MR156","s03","Ramified",50,0.458715596330275
"CON","F","HYPO","MR156","s04","Ameboid",25,0.213675213675214
"CON","F","HYPO","MR156","s04","Rod-Like",31,0.264957264957265
"CON","F","HYPO","MR156","s04","Ramified",61,0.521367521367521
"CON","F","HYPO","MR156","s05","Ameboid",38,0.2375
"CON","F","HYPO","MR156","s05","Rod-Like",30,0.1875
"CON","F","HYPO","MR156","s05","Ramified",92,0.575
"CON","F","HYPO","MR156","s06","Ameboid",43,0.267080745341615
"CON","F","HYPO","MR156","s06","Rod-Like",48,0.298136645962733
"CON","F","HYPO","MR156","s06","Ramified",70,0.434782608695652
"CON","F","HYPO","MR156","s07","Ameboid",59,0.29064039408867
"CON","F","HYPO","MR156","s07","Rod-Like",37,0.182266009852217
"CON","F","HYPO","MR156","s07","Ramified",107,0.527093596059113
"CON","F","HYPO","MR156","s08","Ameboid",62,0.329787234042553
"CON","F","HYPO","MR156","s08","Rod-Like",42,0.223404255319149
"CON","F","HYPO","MR156","s08","Ramified",84,0.446808510638298
"CON","F","HYPO","MR156","s09","Ameboid",28,0.21875
"CON","F","HYPO","MR156","s09","Rod-Like",34,0.265625
"CON","F","HYPO","MR156","s09","Ramified",66,0.515625
"CON","F","HYPO","MR156","s10","Ameboid",35,0.263157894736842
"CON","F","HYPO","MR156","s10","Rod-Like",25,0.18796992481203
"CON","F","HYPO","MR156","s10","Ramified",73,0.548872180451128
"CON","F","HYPO","MR156","s11","Ameboid",20,0.217391304347826
"CON","F","HYPO","MR156","s11","Rod-Like",32,0.347826086956522
"CON","F","HYPO","MR156","s11","Ramified",40,0.434782608695652
"CON","F","HYPO","MR156","s12","Ameboid",17,0.23943661971831
"CON","F","HYPO","MR156","s12","Rod-Like",20,0.28169014084507
"CON","F","HYPO","MR156","s12","Ramified",34,0.47887323943662
"CON","F","HYPO","MR159","s01","Ameboid",17,0.253731343283582
"CON","F","HYPO","MR159","s01","Rod-Like",19,0.283582089552239
"CON","F","HYPO","MR159","s01","Ramified",31,0.462686567164179
"CON","F","HYPO","MR159","s02","Ameboid",37,0.415730337078652
"CON","F","HYPO","MR159","s02","Rod-Like",23,0.258426966292135
"CON","F","HYPO","MR159","s02","Ramified",29,0.325842696629214
"CON","F","HYPO","MR159","s03","Ameboid",32,0.41025641025641
"CON","F","HYPO","MR159","s03","Rod-Like",24,0.307692307692308
"CON","F","HYPO","MR159","s03","Ramified",22,0.282051282051282
"CON","F","HYPO","MR159","s04","Ameboid",49,0.480392156862745
"CON","F","HYPO","MR159","s04","Rod-Like",23,0.225490196078431
"CON","F","HYPO","MR159","s04","Ramified",30,0.294117647058824
"CON","F","HYPO","MR159","s05","Ameboid",51,0.354166666666667
"CON","F","HYPO","MR159","s05","Rod-Like",29,0.201388888888889
"CON","F","HYPO","MR159","s05","Ramified",64,0.444444444444444
"CON","F","HYPO","MR159","s06","Ameboid",51,0.31875
"CON","F","HYPO","MR159","s06","Rod-Like",47,0.29375
"CON","F","HYPO","MR159","s06","Ramified",62,0.3875
"CON","F","HYPO","MR159","s07","Ameboid",99,0.53804347826087
"CON","F","HYPO","MR159","s07","Rod-Like",39,0.21195652173913
"CON","F","HYPO","MR159","s07","Ramified",46,0.25
"CON","F","HYPO","MR159","s08","Ameboid",53,0.392592592592593
"CON","F","HYPO","MR159","s08","Rod-Like",31,0.22962962962963
"CON","F","HYPO","MR159","s08","Ramified",51,0.377777777777778
"CON","F","HYPO","MR159","s09","Ameboid",47,0.361538461538462
"CON","F","HYPO","MR159","s09","Rod-Like",31,0.238461538461538
"CON","F","HYPO","MR159","s09","Ramified",52,0.4
"CON","F","HYPO","MR159","s10","Ameboid",35,0.357142857142857
"CON","F","HYPO","MR159","s10","Rod-Like",27,0.275510204081633
"CON","F","HYPO","MR159","s10","Ramified",36,0.36734693877551
"CON","F","HYPO","MR159","s11","Ameboid",19,0.26027397260274
"CON","F","HYPO","MR159","s11","Rod-Like",20,0.273972602739726
"CON","F","HYPO","MR159","s11","Ramified",34,0.465753424657534
"CON","F","HYPO","MR159","s12","Ameboid",13,0.160493827160494
"CON","F","HYPO","MR159","s12","Rod-Like",24,0.296296296296296
"CON","F","HYPO","MR159","s12","Ramified",44,0.54320987654321
"CON","F","HYPO","MR161","s01","Ameboid",60,0.41958041958042
"CON","F","HYPO","MR161","s01","Rod-Like",43,0.300699300699301
"CON","F","HYPO","MR161","s01","Ramified",40,0.27972027972028
"CON","F","HYPO","MR161","s02","Ameboid",44,0.325925925925926
"CON","F","HYPO","MR161","s02","Rod-Like",43,0.318518518518519
"CON","F","HYPO","MR161","s02","Ramified",48,0.355555555555556
"CON","F","HYPO","MR161","s03","Ameboid",53,0.375886524822695
"CON","F","HYPO","MR161","s03","Rod-Like",29,0.205673758865248
"CON","F","HYPO","MR161","s03","Ramified",59,0.418439716312057
"CON","F","HYPO","MR161","s04","Ameboid",22,0.215686274509804
"CON","F","HYPO","MR161","s04","Rod-Like",26,0.254901960784314
"CON","F","HYPO","MR161","s04","Ramified",54,0.529411764705882
"CON","F","HYPO","MR161","s05","Ameboid",43,0.318518518518519
"CON","F","HYPO","MR161","s05","Rod-Like",26,0.192592592592593
"CON","F","HYPO","MR161","s05","Ramified",66,0.488888888888889
"CON","F","HYPO","MR161","s06","Ameboid",111,0.476394849785408
"CON","F","HYPO","MR161","s06","Rod-Like",56,0.240343347639485
"CON","F","HYPO","MR161","s06","Ramified",66,0.283261802575107
"CON","F","HYPO","MR161","s07","Ameboid",44,0.273291925465839
"CON","F","HYPO","MR161","s07","Rod-Like",37,0.229813664596273
"CON","F","HYPO","MR161","s07","Ramified",80,0.496894409937888
"CON","F","HYPO","MR161","s08","Ameboid",39,0.325
"CON","F","HYPO","MR161","s08","Rod-Like",32,0.266666666666667
"CON","F","HYPO","MR161","s08","Ramified",49,0.408333333333333
"CON","F","HYPO","MR161","s09","Ameboid",46,0.422018348623853
"CON","F","HYPO","MR161","s09","Rod-Like",29,0.26605504587156
"CON","F","HYPO","MR161","s09","Ramified",34,0.311926605504587
"CON","F","HYPO","MR161","s10","Ameboid",31,0.271929824561404
"CON","F","HYPO","MR161","s10","Rod-Like",34,0.298245614035088
"CON","F","HYPO","MR161","s10","Ramified",49,0.429824561403509
"CON","F","HYPO","MR161","s11","Ameboid",46,0.368
"CON","F","HYPO","MR161","s11","Rod-Like",29,0.232
"CON","F","HYPO","MR161","s11","Ramified",50,0.4
"CON","F","HYPO","MR161","s12","Ameboid",36,0.307692307692308
"CON","F","HYPO","MR161","s12","Rod-Like",29,0.247863247863248
"CON","F","HYPO","MR161","s12","Ramified",52,0.444444444444444
"CON","F","HYPO","MR175","s01","Ameboid",31,0.344444444444444
"CON","F","HYPO","MR175","s01","Rod-Like",28,0.311111111111111
"CON","F","HYPO","MR175","s01","Ramified",31,0.344444444444444
"CON","F","HYPO","MR175","s02","Ameboid",52,0.393939393939394
"CON","F","HYPO","MR175","s02","Rod-Like",27,0.204545454545455
"CON","F","HYPO","MR175","s02","Ramified",53,0.401515151515151
"CON","F","HYPO","MR175","s03","Ameboid",34,0.369565217391304
"CON","F","HYPO","MR175","s03","Rod-Like",29,0.315217391304348
"CON","F","HYPO","MR175","s03","Ramified",29,0.315217391304348
"CON","F","HYPO","MR175","s04","Ameboid",56,0.380952380952381
"CON","F","HYPO","MR175","s04","Rod-Like",35,0.238095238095238
"CON","F","HYPO","MR175","s04","Ramified",56,0.380952380952381
"CON","F","HYPO","MR175","s05","Ameboid",35,0.315315315315315
"CON","F","HYPO","MR175","s05","Rod-Like",33,0.297297297297297
"CON","F","HYPO","MR175","s05","Ramified",43,0.387387387387387
"CON","F","HYPO","MR175","s06","Ameboid",43,0.273885350318471
"CON","F","HYPO","MR175","s06","Rod-Like",41,0.261146496815287
"CON","F","HYPO","MR175","s06","Ramified",73,0.464968152866242
"CON","F","HYPO","MR175","s07","Ameboid",55,0.352564102564103
"CON","F","HYPO","MR175","s07","Rod-Like",42,0.269230769230769
"CON","F","HYPO","MR175","s07","Ramified",59,0.378205128205128
"CON","F","HYPO","MR175","s08","Ameboid",39,0.278571428571429
"CON","F","HYPO","MR175","s08","Rod-Like",41,0.292857142857143
"CON","F","HYPO","MR175","s08","Ramified",60,0.428571428571429
"CON","F","HYPO","MR175","s09","Ameboid",30,0.3
"CON","F","HYPO","MR175","s09","Rod-Like",34,0.34
"CON","F","HYPO","MR175","s09","Ramified",36,0.36
"CON","F","HYPO","MR175","s10","Ameboid",28,0.28
"CON","F","HYPO","MR175","s10","Rod-Like",33,0.33
"CON","F","HYPO","MR175","s10","Ramified",39,0.39
"CON","F","HYPO","MR175","s11","Ameboid",31,0.322916666666667
"CON","F","HYPO","MR175","s11","Rod-Like",33,0.34375
"CON","F","HYPO","MR175","s11","Ramified",32,0.333333333333333
"CON","F","HYPO","MR175","s12","Ameboid",26,0.325
"CON","F","HYPO","MR175","s12","Rod-Like",23,0.2875
"CON","F","HYPO","MR175","s12","Ramified",31,0.3875
"CON","F","HYPO","MR277","s01","Ameboid",53,0.335443037974684
"CON","F","HYPO","MR277","s01","Rod-Like",50,0.316455696202532
"CON","F","HYPO","MR277","s01","Ramified",55,0.348101265822785
"CON","F","HYPO","MR277","s02","Ameboid",56,0.327485380116959
"CON","F","HYPO","MR277","s02","Rod-Like",41,0.239766081871345
"CON","F","HYPO","MR277","s02","Ramified",74,0.432748538011696
"CON","F","HYPO","MR277","s03","Ameboid",36,0.352941176470588
"CON","F","HYPO","MR277","s03","Rod-Like",31,0.303921568627451
"CON","F","HYPO","MR277","s03","Ramified",35,0.343137254901961
"CON","F","HYPO","MR277","s04","Ameboid",39,0.267123287671233
"CON","F","HYPO","MR277","s04","Rod-Like",39,0.267123287671233
"CON","F","HYPO","MR277","s04","Ramified",68,0.465753424657534
"CON","F","HYPO","MR277","s05","Ameboid",28,0.202898550724638
"CON","F","HYPO","MR277","s05","Rod-Like",52,0.376811594202899
"CON","F","HYPO","MR277","s05","Ramified",58,0.420289855072464
"CON","F","HYPO","MR277","s06","Ameboid",56,0.32183908045977
"CON","F","HYPO","MR277","s06","Rod-Like",43,0.247126436781609
"CON","F","HYPO","MR277","s06","Ramified",75,0.431034482758621
"CON","F","HYPO","MR277","s07","Ameboid",53,0.333333333333333
"CON","F","HYPO","MR277","s07","Rod-Like",52,0.327044025157233
"CON","F","HYPO","MR277","s07","Ramified",54,0.339622641509434
"CON","F","HYPO","MR277","s08","Ameboid",90,0.461538461538462
"CON","F","HYPO","MR277","s08","Rod-Like",56,0.287179487179487
"CON","F","HYPO","MR277","s08","Ramified",49,0.251282051282051
"CON","F","HYPO","MR277","s09","Ameboid",41,0.394230769230769
"CON","F","HYPO","MR277","s09","Rod-Like",34,0.326923076923077
"CON","F","HYPO","MR277","s09","Ramified",29,0.278846153846154
"CON","F","HYPO","MR277","s10","Ameboid",48,0.41025641025641
"CON","F","HYPO","MR277","s10","Rod-Like",29,0.247863247863248
"CON","F","HYPO","MR277","s10","Ramified",40,0.341880341880342
"CON","F","HYPO","MR277","s11","Ameboid",34,0.314814814814815
"CON","F","HYPO","MR277","s11","Rod-Like",35,0.324074074074074
"CON","F","HYPO","MR277","s11","Ramified",39,0.361111111111111
"CON","F","HYPO","MR277","s12","Ameboid",31,0.344444444444444
"CON","F","HYPO","MR277","s12","Rod-Like",30,0.333333333333333
"CON","F","HYPO","MR277","s12","Ramified",29,0.322222222222222
"CON","F","HYPO","MR278","s01","Ameboid",21,0.25
"CON","F","HYPO","MR278","s01","Rod-Like",30,0.357142857142857
"CON","F","HYPO","MR278","s01","Ramified",33,0.392857142857143
"CON","F","HYPO","MR278","s02","Ameboid",75,0.394736842105263
"CON","F","HYPO","MR278","s02","Rod-Like",45,0.236842105263158
"CON","F","HYPO","MR278","s02","Ramified",70,0.368421052631579
"CON","F","HYPO","MR278","s03","Ameboid",42,0.368421052631579
"CON","F","HYPO","MR278","s03","Rod-Like",34,0.298245614035088
"CON","F","HYPO","MR278","s03","Ramified",38,0.333333333333333
"CON","F","HYPO","MR278","s04","Ameboid",39,0.3046875
"CON","F","HYPO","MR278","s04","Rod-Like",32,0.25
"CON","F","HYPO","MR278","s04","Ramified",57,0.4453125
"CON","F","HYPO","MR278","s05","Ameboid",34,0.28099173553719
"CON","F","HYPO","MR278","s05","Rod-Like",40,0.330578512396694
"CON","F","HYPO","MR278","s05","Ramified",47,0.388429752066116
"CON","F","HYPO","MR278","s06","Ameboid",54,0.321428571428571
"CON","F","HYPO","MR278","s06","Rod-Like",55,0.327380952380952
"CON","F","HYPO","MR278","s06","Ramified",59,0.351190476190476
"CON","F","HYPO","MR278","s07","Ameboid",67,0.44078947368421
"CON","F","HYPO","MR278","s07","Rod-Like",44,0.289473684210526
"CON","F","HYPO","MR278","s07","Ramified",41,0.269736842105263
"CON","F","HYPO","MR278","s08","Ameboid",56,0.329411764705882
"CON","F","HYPO","MR278","s08","Rod-Like",43,0.252941176470588
"CON","F","HYPO","MR278","s08","Ramified",71,0.417647058823529
"CON","F","HYPO","MR278","s09","Ameboid",42,0.371681415929204
"CON","F","HYPO","MR278","s09","Rod-Like",26,0.230088495575221
"CON","F","HYPO","MR278","s09","Ramified",45,0.398230088495575
"CON","F","HYPO","MR278","s10","Ameboid",26,0.298850574712644
"CON","F","HYPO","MR278","s10","Rod-Like",24,0.275862068965517
"CON","F","HYPO","MR278","s10","Ramified",37,0.425287356321839
"CON","F","HYPO","MR278","s11","Ameboid",21,0.228260869565217
"CON","F","HYPO","MR278","s11","Rod-Like",30,0.326086956521739
"CON","F","HYPO","MR278","s11","Ramified",41,0.445652173913043
"CON","F","HYPO","MR278","s12","Ameboid",24,0.244897959183673
"CON","F","HYPO","MR278","s12","Rod-Like",28,0.285714285714286
"CON","F","HYPO","MR278","s12","Ramified",46,0.469387755102041
"CON","F","PVN","MR156","s04","Ameboid",5,0.217391304347826
"CON","F","PVN","MR156","s04","Rod-Like",4,0.173913043478261
"CON","F","PVN","MR156","s04","Ramified",14,0.608695652173913
"CON","F","PVN","MR156","s05","Ameboid",16,0.421052631578947
"CON","F","PVN","MR156","s05","Rod-Like",6,0.157894736842105
"CON","F","PVN","MR156","s05","Ramified",16,0.421052631578947
"CON","F","PVN","MR156","s06","Ameboid",9,0.321428571428571
"CON","F","PVN","MR156","s06","Rod-Like",8,0.285714285714286
"CON","F","PVN","MR156","s06","Ramified",11,0.392857142857143
"CON","F","PVN","MR159","s04","Ameboid",4,0.5
"CON","F","PVN","MR159","s04","Rod-Like",1,0.125
"CON","F","PVN","MR159","s04","Ramified",3,0.375
"CON","F","PVN","MR159","s05","Ameboid",20,0.344827586206897
"CON","F","PVN","MR159","s05","Rod-Like",11,0.189655172413793
"CON","F","PVN","MR159","s05","Ramified",27,0.46551724137931
"CON","F","PVN","MR159","s06","Ameboid",9,0.18
"CON","F","PVN","MR159","s06","Rod-Like",9,0.18
"CON","F","PVN","MR159","s06","Ramified",32,0.64
"CON","F","PVN","MR161","s03","Ameboid",11,0.423076923076923
"CON","F","PVN","MR161","s03","Rod-Like",6,0.230769230769231
"CON","F","PVN","MR161","s03","Ramified",9,0.346153846153846
"CON","F","PVN","MR161","s04","Ameboid",19,0.475
"CON","F","PVN","MR161","s04","Rod-Like",8,0.2
"CON","F","PVN","MR161","s04","Ramified",13,0.325
"CON","F","PVN","MR161","s05","Ameboid",6,0.333333333333333
"CON","F","PVN","MR161","s05","Rod-Like",2,0.111111111111111
"CON","F","PVN","MR161","s05","Ramified",10,0.555555555555556
"CON","F","PVN","MR175","s04","Ameboid",10,0.416666666666667
"CON","F","PVN","MR175","s04","Rod-Like",3,0.125
"CON","F","PVN","MR175","s04","Ramified",11,0.458333333333333
"CON","F","PVN","MR175","s05","Ameboid",8,0.266666666666667
"CON","F","PVN","MR175","s05","Rod-Like",9,0.3
"CON","F","PVN","MR175","s05","Ramified",13,0.433333333333333
"CON","F","PVN","MR175","s06","Ameboid",10,0.384615384615385
"CON","F","PVN","MR175","s06","Rod-Like",6,0.230769230769231
"CON","F","PVN","MR175","s06","Ramified",10,0.384615384615385
"CON","F","PVN","MR277","s04","Ameboid",15,0.394736842105263
"CON","F","PVN","MR277","s04","Rod-Like",7,0.184210526315789
"CON","F","PVN","MR277","s04","Ramified",16,0.421052631578947
"CON","F","PVN","MR277","s05","Ameboid",9,0.2
"CON","F","PVN","MR277","s05","Rod-Like",8,0.177777777777778
"CON","F","PVN","MR277","s05","Ramified",28,0.622222222222222
"CON","F","PVN","MR278","s04","Ameboid",8,0.444444444444444
"CON","F","PVN","MR278","s04","Rod-Like",4,0.222222222222222
"CON","F","PVN","MR278","s04","Ramified",6,0.333333333333333
"CON","F","PVN","MR278","s05","Ameboid",15,0.375
