"Treatment","Sex","BrainRegion","MouseID","SlideNumber","Cluster","n","percentage"
"CON","F","PVN","MR278","s05","Rod-Like",6,0.15
"CON","F","PVN","MR278","s05","Ramified",19,0.475
"CON","F","PVN","MR278","s06","Ameboid",21,0.636363636363636
"CON","F","PVN","MR278","s06","Rod-Like",6,0.181818181818182
"CON","F","PVN","MR278","s06","Ramified",6,0.181818181818182
"CON","M","ARC","MR157","s07","Ameboid",11,0.282051282051282
"CON","M","ARC","MR157","s07","Rod-Like",8,0.205128205128205
"CON","M","ARC","MR157","s07","Ramified",20,0.512820512820513
"CON","M","ARC","MR157","s08","Ameboid",12,0.31578947368421
"CON","M","ARC","MR157","s08","Rod-Like",5,0.131578947368421
"CON","M","ARC","MR157","s08","Ramified",21,0.552631578947368
"CON","M","ARC","MR157","s09","Ameboid",10,0.333333333333333
"CON","M","ARC","MR157","s09","Rod-Like",6,0.2
"CON","M","ARC","MR157","s09","Ramified",14,0.466666666666667
"CON","M","ARC","MR157","s10","Ameboid",6,0.375
"CON","M","ARC","MR157","s10","Rod-Like",3,0.1875
"CON","M","ARC","MR157","s10","Ramified",7,0.4375
"CON","M","ARC","MR158","s07","Ameboid",18,0.391304347826087
"CON","M","ARC","MR158","s07","Rod-Like",10,0.217391304347826
"CON","M","ARC","MR158","s07","Ramified",18,0.391304347826087
"CON","M","ARC","MR158","s08","Ameboid",43,0.477777777777778
"CON","M","ARC","MR158","s08","Rod-Like",12,0.133333333333333
"CON","M","ARC","MR158","s08","Ramified",35,0.388888888888889
"CON","M","ARC","MR158","s09","Ameboid",18,0.4
"CON","M","ARC","MR158","s09","Rod-Like",10,0.222222222222222
"CON","M","ARC","MR158","s09","Ramified",17,0.377777777777778
"CON","M","ARC","MR158","s10","Ameboid",13,0.393939393939394
"CON","M","ARC","MR158","s10","Rod-Like",6,0.181818181818182
"CON","M","ARC","MR158","s10","Ramified",14,0.424242424242424
"CON","M","ARC","MR169","s06","Ameboid",15,0.3125
"CON","M","ARC","MR169","s06","Rod-Like",11,0.229166666666667
"CON","M","ARC","MR169","s06","Ramified",22,0.458333333333333
"CON","M","ARC","MR169","s07","Ameboid",17,0.309090909090909
"CON","M","ARC","MR169","s07","Rod-Like",4,0.0727272727272727
"CON","M","ARC","MR169","s07","Ramified",34,0.618181818181818
"CON","M","ARC","MR169","s08","Ameboid",11,0.478260869565217
"CON","M","ARC","MR169","s08","Rod-Like",1,0.0434782608695652
"CON","M","ARC","MR169","s08","Ramified",11,0.478260869565217
"CON","M","ARC","MR169","s09","Ameboid",12,0.307692307692308
"CON","M","ARC","MR169","s09","Rod-Like",9,0.230769230769231
"CON","M","ARC","MR169","s09","Ramified",18,0.461538461538462
"CON","M","ARC","MR169","s10","Ameboid",18,0.4
"CON","M","ARC","MR169","s10","Rod-Like",10,0.222222222222222
"CON","M","ARC","MR169","s10","Ramified",17,0.377777777777778
"CON","M","ARC","MR172","s07","Ameboid",22,0.236559139784946
"CON","M","ARC","MR172","s07","Rod-Like",34,0.365591397849462
"CON","M","ARC","MR172","s07","Ramified",37,0.397849462365591
"CON","M","ARC","MR172","s08","Ameboid",24,0.338028169014085
"CON","M","ARC","MR172","s08","Rod-Like",16,0.225352112676056
"CON","M","ARC","MR172","s08","Ramified",31,0.436619718309859
"CON","M","ARC","MR172","s09","Ameboid",15,0.454545454545455
"CON","M","ARC","MR172","s09","Rod-Like",7,0.212121212121212
"CON","M","ARC","MR172","s09","Ramified",11,0.333333333333333
"CON","M","ARC","MR172","s10","Ameboid",10,0.333333333333333
"CON","M","ARC","MR172","s10","Rod-Like",8,0.266666666666667
"CON","M","ARC","MR172","s10","Ramified",12,0.4
"CON","M","ARC","MR172","s11","Ameboid",6,0.206896551724138
"CON","M","ARC","MR172","s11","Rod-Like",11,0.379310344827586
"CON","M","ARC","MR172","s11","Ramified",12,0.413793103448276
"CON","M","ARC","MR273","s06","Ameboid",16,0.4
"CON","M","ARC","MR273","s06","Rod-Like",10,0.25
"CON","M","ARC","MR273","s06","Ramified",14,0.35
"CON","M","ARC","MR273","s07","Ameboid",27,0.457627118644068
"CON","M","ARC","MR273","s07","Rod-Like",17,0.288135593220339
"CON","M","ARC","MR273","s07","Ramified",15,0.254237288135593
"CON","M","ARC","MR273","s08","Ameboid",19,0.358490566037736
"CON","M","ARC","MR273","s08","Rod-Like",7,0.132075471698113
"CON","M","ARC","MR273","s08","Ramified",27,0.509433962264151
"CON","M","ARC","MR273","s09","Ameboid",11,0.366666666666667
"CON","M","ARC","MR273","s09","Rod-Like",6,0.2
"CON","M","ARC","MR273","s09","Ramified",13,0.433333333333333
"CON","M","ARC","MR273","s10","Ameboid",9,0.333333333333333
"CON","M","ARC","MR273","s10","Rod-Like",6,0.222222222222222
"CON","M","ARC","MR273","s10","Ramified",12,0.444444444444444
"CON","M","ARC","MR274","s06","Ameboid",4,0.210526315789474
"CON","M","ARC","MR274","s06","Rod-Like",3,0.157894736842105
"CON","M","ARC","MR274","s06","Ramified",12,0.631578947368421
"CON","M","ARC","MR274","s07","Ameboid",15,0.294117647058824
"CON","M","ARC","MR274","s07","Rod-Like",13,0.254901960784314
"CON","M","ARC","MR274","s07","Ramified",23,0.450980392156863
"CON","M","ARC","MR274","s08","Ameboid",15,0.319148936170213
"CON","M","ARC","MR274","s08","Rod-Like",7,0.148936170212766
"CON","M","ARC","MR274","s08","Ramified",25,0.531914893617021
"CON","M","ARC","MR274","s09","Ameboid",12,0.333333333333333
"CON","M","ARC","MR274","s09","Rod-Like",9,0.25
"CON","M","ARC","MR274","s09","Ramified",15,0.416666666666667
"CON","M","ARC","MR274","s10","Ameboid",10,0.37037037037037
"CON","M","ARC","MR274","s10","Rod-Like",8,0.296296296296296
"CON","M","ARC","MR274","s10","Ramified",9,0.333333333333333
"CON","M","HYPO","MR157","s01","Ameboid",15,0.306122448979592
"CON","M","HYPO","MR157","s01","Rod-Like",17,0.346938775510204
"CON","M","HYPO","MR157","s01","Ramified",17,0.346938775510204
"CON","M","HYPO","MR157","s02","Ameboid",30,0.297029702970297
"CON","M","HYPO","MR157","s02","Rod-Like",34,0.336633663366337
"CON","M","HYPO","MR157","s02","Ramified",37,0.366336633663366
"CON","M","HYPO","MR157","s03","Ameboid",18,0.204545454545455
"CON","M","HYPO","MR157","s03","Rod-Like",24,0.272727272727273
"CON","M","HYPO","MR157","s03","Ramified",46,0.522727272727273
"CON","M","HYPO","MR157","s04","Ameboid",22,0.2
"CON","M","HYPO","MR157","s04","Rod-Like",22,0.2
"CON","M","HYPO","MR157","s04","Ramified",66,0.6
"CON","M","HYPO","MR157","s05","Ameboid",38,0.368932038834951
"CON","M","HYPO","MR157","s05","Rod-Like",25,0.242718446601942
"CON","M","HYPO","MR157","s05","Ramified",40,0.388349514563107
"CON","M","HYPO","MR157","s06","Ameboid",45,0.304054054054054
"CON","M","HYPO","MR157","s06","Rod-Like",45,0.304054054054054
"CON","M","HYPO","MR157","s06","Ramified",58,0.391891891891892
"CON","M","HYPO","MR157","s07","Ameboid",20,0.147058823529412
"CON","M","HYPO","MR157","s07","Rod-Like",30,0.220588235294118
"CON","M","HYPO","MR157","s07","Ramified",86,0.63235294117647
"CON","M","HYPO","MR157","s08","Ameboid",36,0.246575342465753
"CON","M","HYPO","MR157","s08","Rod-Like",37,0.253424657534247
"CON","M","HYPO","MR157","s08","Ramified",73,0.5
"CON","M","HYPO","MR157","s09","Ameboid",16,0.225352112676056
"CON","M","HYPO","MR157","s09","Rod-Like",22,0.309859154929577
"CON","M","HYPO","MR157","s09","Ramified",33,0.464788732394366
"CON","M","HYPO","MR157","s10","Ameboid",16,0.25
"CON","M","HYPO","MR157","s10","Rod-Like",17,0.265625
"CON","M","HYPO","MR157","s10","Ramified",31,0.484375
"CON","M","HYPO","MR157","s11","Ameboid",14,0.229508196721311
"CON","M","HYPO","MR157","s11","Rod-Like",18,0.295081967213115
"CON","M","HYPO","MR157","s11","Ramified",29,0.475409836065574
"CON","M","HYPO","MR157","s12","Ameboid",9,0.130434782608696
"CON","M","HYPO","MR157","s12","Rod-Like",25,0.36231884057971
"CON","M","HYPO","MR157","s12","Ramified",35,0.507246376811594
"CON","M","HYPO","MR158","s01","Ameboid",24,0.252631578947368
"CON","M","HYPO","MR158","s01","Rod-Like",22,0.231578947368421
"CON","M","HYPO","MR158","s01","Ramified",49,0.515789473684211
"CON","M","HYPO","MR158","s02","Ameboid",28,0.271844660194175
"CON","M","HYPO","MR158","s02","Rod-Like",25,0.242718446601942
"CON","M","HYPO","MR158","s02","Ramified",50,0.485436893203884
"CON","M","HYPO","MR158","s03","Ameboid",38,0.301587301587302
"CON","M","HYPO","MR158","s03","Rod-Like",33,0.261904761904762
"CON","M","HYPO","MR158","s03","Ramified",55,0.436507936507937
"CON","M","HYPO","MR158","s04","Ameboid",27,0.230769230769231
"CON","M","HYPO","MR158","s04","Rod-Like",23,0.196581196581197
"CON","M","HYPO","MR158","s04","Ramified",67,0.572649572649573
"CON","M","HYPO","MR158","s05","Ameboid",34,0.276422764227642
"CON","M","HYPO","MR158","s05","Rod-Like",25,0.203252032520325
"CON","M","HYPO","MR158","s05","Ramified",64,0.520325203252033
"CON","M","HYPO","MR158","s06","Ameboid",39,0.26
"CON","M","HYPO","MR158","s06","Rod-Like",42,0.28
"CON","M","HYPO","MR158","s06","Ramified",69,0.46
"CON","M","HYPO","MR158","s07","Ameboid",67,0.401197604790419
"CON","M","HYPO","MR158","s07","Rod-Like",44,0.263473053892216
"CON","M","HYPO","MR158","s07","Ramified",56,0.335329341317365
"CON","M","HYPO","MR158","s08","Ameboid",59,0.312169312169312
"CON","M","HYPO","MR158","s08","Rod-Like",48,0.253968253968254
"CON","M","HYPO","MR158","s08","Ramified",82,0.433862433862434
"CON","M","HYPO","MR158","s09","Ameboid",48,0.307692307692308
"CON","M","HYPO","MR158","s09","Rod-Like",35,0.224358974358974
"CON","M","HYPO","MR158","s09","Ramified",73,0.467948717948718
"CON","M","HYPO","MR158","s10","Ameboid",26,0.288888888888889
"CON","M","HYPO","MR158","s10","Rod-Like",23,0.255555555555556
"CON","M","HYPO","MR158","s10","Ramified",41,0.455555555555556
"CON","M","HYPO","MR158","s11","Ameboid",10,0.144927536231884
"CON","M","HYPO","MR158","s11","Rod-Like",26,0.376811594202899
"CON","M","HYPO","MR158","s11","Ramified",33,0.478260869565217
"CON","M","HYPO","MR158","s12","Ameboid",23,0.302631578947368
"CON","M","HYPO","MR158","s12","Rod-Like",18,0.236842105263158
"CON","M","HYPO","MR158","s12","Ramified",35,0.460526315789474
"CON","M","HYPO","MR169","s01","Ameboid",38,0.387755102040816
"CON","M","HYPO","MR169","s01","Rod-Like",28,0.285714285714286
"CON","M","HYPO","MR169","s01","Ramified",32,0.326530612244898
"CON","M","HYPO","MR169","s02","Ameboid",26,0.234234234234234
"CON","M","HYPO","MR169","s02","Rod-Like",29,0.261261261261261
"CON","M","HYPO","MR169","s02","Ramified",56,0.504504504504504
"CON","M","HYPO","MR169","s03","Ameboid",33,0.28695652173913
"CON","M","HYPO","MR169","s03","Rod-Like",27,0.234782608695652
"CON","M","HYPO","MR169","s03","Ramified",55,0.478260869565217
"CON","M","HYPO","MR169","s04","Ameboid",40,0.350877192982456
"CON","M","HYPO","MR169","s04","Rod-Like",20,0.175438596491228
"CON","M","HYPO","MR169","s04","Ramified",54,0.473684210526316
"CON","M","HYPO","MR169","s05","Ameboid",29,0.195945945945946
"CON","M","HYPO","MR169","s05","Rod-Like",38,0.256756756756757
"CON","M","HYPO","MR169","s05","Ramified",81,0.547297297297297
"CON","M","HYPO","MR169","s06","Ameboid",33,0.244444444444444
"CON","M","HYPO","MR169","s06","Rod-Like",35,0.259259259259259
"CON","M","HYPO","MR169","s06","Ramified",67,0.496296296296296
"CON","M","HYPO","MR169","s07","Ameboid",50,0.31055900621118
"CON","M","HYPO","MR169","s07","Rod-Like",35,0.217391304347826
"CON","M","HYPO","MR169","s07","Ramified",76,0.472049689440994
"CON","M","HYPO","MR169","s08","Ameboid",48,0.360902255639098
"CON","M","HYPO","MR169","s08","Rod-Like",35,0.263157894736842
"CON","M","HYPO","MR169","s08","Ramified",50,0.37593984962406
"CON","M","HYPO","MR169","s09","Ameboid",35,0.28
"CON","M","HYPO","MR169","s09","Rod-Like",40,0.32
"CON","M","HYPO","MR169","s09","Ramified",50,0.4
"CON","M","HYPO","MR169","s10","Ameboid",46,0.362204724409449
"CON","M","HYPO","MR169","s10","Rod-Like",35,0.275590551181102
"CON","M","HYPO","MR169","s10","Ramified",46,0.362204724409449
"CON","M","HYPO","MR169","s11","Ameboid",36,0.346153846153846
"CON","M","HYPO","MR169","s11","Rod-Like",29,0.278846153846154
"CON","M","HYPO","MR169","s11","Ramified",39,0.375
"CON","M","HYPO","MR169","s12","Ameboid",29,0.239669421487603
"CON","M","HYPO","MR169","s12","Rod-Like",40,0.330578512396694
"CON","M","HYPO","MR169","s12","Ramified",52,0.429752066115702
"CON","M","HYPO","MR172","s01","Ameboid",22,0.309859154929577
"CON","M","HYPO","MR172","s01","Rod-Like",15,0.211267605633803
"CON","M","HYPO","MR172","s01","Ramified",34,0.47887323943662
"CON","M","HYPO","MR172","s02","Ameboid",25,0.2
"CON","M","HYPO","MR172","s02","Rod-Like",32,0.256
"CON","M","HYPO","MR172","s02","Ramified",68,0.544
"CON","M","HYPO","MR172","s03","Ameboid",29,0.245762711864407
"CON","M","HYPO","MR172","s03","Rod-Like",42,0.35593220338983
"CON","M","HYPO","MR172","s03","Ramified",47,0.398305084745763
"CON","M","HYPO","MR172","s04","Ameboid",40,0.327868852459016
"CON","M","HYPO","MR172","s04","Rod-Like",25,0.204918032786885
"CON","M","HYPO","MR172","s04","Ramified",57,0.467213114754098
"CON","M","HYPO","MR172","s05","Ameboid",30,0.230769230769231
"CON","M","HYPO","MR172","s05","Rod-Like",32,0.246153846153846
"CON","M","HYPO","MR172","s05","Ramified",68,0.523076923076923
"CON","M","HYPO","MR172","s06","Ameboid",47,0.284848484848485
"CON","M","HYPO","MR172","s06","Rod-Like",41,0.248484848484848
"CON","M","HYPO","MR172","s06","Ramified",77,0.466666666666667
"CON","M","HYPO","MR172","s07","Ameboid",47,0.274853801169591
"CON","M","HYPO","MR172","s07","Rod-Like",50,0.292397660818713
"CON","M","HYPO","MR172","s07","Ramified",74,0.432748538011696
"CON","M","HYPO","MR172","s08","Ameboid",54,0.26865671641791
"CON","M","HYPO","MR172","s08","Rod-Like",53,0.263681592039801
"CON","M","HYPO","MR172","s08","Ramified",94,0.467661691542289
"CON","M","HYPO","MR172","s09","Ameboid",24,0.242424242424242
"CON","M","HYPO","MR172","s09","Rod-Like",28,0.282828282828283
"CON","M","HYPO","MR172","s09","Ramified",47,0.474747474747475
"CON","M","HYPO","MR172","s10","Ameboid",18,0.193548387096774
"CON","M","HYPO","MR172","s10","Rod-Like",29,0.311827956989247
"CON","M","HYPO","MR172","s10","Ramified",46,0.494623655913978
"CON","M","HYPO","MR172","s11","Ameboid",23,0.283950617283951
"CON","M","HYPO","MR172","s11","Rod-Like",23,0.283950617283951
"CON","M","HYPO","MR172","s11","Ramified",35,0.432098765432099
"CON","M","HYPO","MR172","s12","Ameboid",28,0.307692307692308
"CON","M","HYPO","MR172","s12","Rod-Like",32,0.351648351648352
"CON","M","HYPO","MR172","s12","Ramified",31,0.340659340659341
"CON","M","HYPO","MR273","s01","Ameboid",54,0.461538461538462
"CON","M","HYPO","MR273","s01","Rod-Like",24,0.205128205128205
"CON","M","HYPO","MR273","s01","Ramified",39,0.333333333333333
"CON","M","HYPO","MR273","s02","Ameboid",60,0.425531914893617
"CON","M","HYPO","MR273","s02","Rod-Like",28,0.198581560283688
"CON","M","HYPO","MR273","s02","Ramified",53,0.375886524822695
"CON","M","HYPO","MR273","s03","Ameboid",41,0.436170212765957
"CON","M","HYPO","MR273","s03","Rod-Like",26,0.276595744680851
"CON","M","HYPO","MR273","s03","Ramified",27,0.287234042553192
"CON","M","HYPO","MR273","s04","Ameboid",56,0.424242424242424
"CON","M","HYPO","MR273","s04","Rod-Like",33,0.25
"CON","M","HYPO","MR273","s04","Ramified",43,0.325757575757576
"CON","M","HYPO","MR273","s05","Ameboid",51,0.380597014925373
"CON","M","HYPO","MR273","s05","Rod-Like",34,0.253731343283582
"CON","M","HYPO","MR273","s05","Ramified",49,0.365671641791045
"CON","M","HYPO","MR273","s06","Ameboid",67,0.336683417085427
"CON","M","HYPO","MR273","s06","Rod-Like",67,0.336683417085427
"CON","M","HYPO","MR273","s06","Ramified",65,0.326633165829146
"CON","M","HYPO","MR273","s07","Ameboid",75,0.520833333333333
"CON","M","HYPO","MR273","s07","Rod-Like",30,0.208333333333333
"CON","M","HYPO","MR273","s07","Ramified",39,0.270833333333333
"CON","M","HYPO","MR273","s08","Ameboid",67,0.507575757575758
"CON","M","HYPO","MR273","s08","Rod-Like",30,0.227272727272727
"CON","M","HYPO","MR273","s08","Ramified",35,0.265151515151515
"CON","M","HYPO","MR273","s09","Ameboid",58,0.408450704225352
"CON","M","HYPO","MR273","s09","Rod-Like",51,0.359154929577465
"CON","M","HYPO","MR273","s09","Ramified",33,0.232394366197183
"CON","M","HYPO","MR273","s10","Ameboid",39,0.312
"CON","M","HYPO","MR273","s10","Rod-Like",46,0.368
"CON","M","HYPO","MR273","s10","Ramified",40,0.32
"CON","M","HYPO","MR273","s11","Ameboid",40,0.396039603960396
"CON","M","HYPO","MR273","s11","Rod-Like",37,0.366336633663366
"CON","M","HYPO","MR273","s11","Ramified",24,0.237623762376238
"CON","M","HYPO","MR273","s12","Ameboid",21,0.287671232876712
"CON","M","HYPO","MR273","s12","Rod-Like",26,0.356164383561644
"CON","M","HYPO","MR273","s12","Ramified",26,0.356164383561644
"CON","M","HYPO","MR274","s01","Ameboid",24,0.51063829787234
"CON","M","HYPO","MR274","s01","Rod-Like",9,0.191489361702128
"CON","M","HYPO","MR274","s01","Ramified",14,0.297872340425532
"CON","M","HYPO","MR274","s02","Ameboid",52,0.37410071942446
"CON","M","HYPO","MR274","s02","Rod-Like",42,0.302158273381295
"CON","M","HYPO","MR274","s02","Ramified",45,0.323741007194245
"CON","M","HYPO","MR274","s03","Ameboid",71,0.482993197278912
"CON","M","HYPO","MR274","s03","Rod-Like",40,0.272108843537415
"CON","M","HYPO","MR274","s03","Ramified",36,0.244897959183673
"CON","M","HYPO","MR274","s04","Ameboid",46,0.418181818181818
"CON","M","HYPO","MR274","s04","Rod-Like",32,0.290909090909091
"CON","M","HYPO","MR274","s04","Ramified",32,0.290909090909091
"CON","M","HYPO","MR274","s05","Ameboid",56,0.448
"CON","M","HYPO","MR274","s05","Rod-Like",31,0.248
"CON","M","HYPO","MR274","s05","Ramified",38,0.304
"CON","M","HYPO","MR274","s06","Ameboid",50,0.359712230215827
"CON","M","HYPO","MR274","s06","Rod-Like",40,0.287769784172662
"CON","M","HYPO","MR274","s06","Ramified",49,0.352517985611511
"CON","M","HYPO","MR274","s07","Ameboid",84,0.424242424242424
"CON","M","HYPO","MR274","s07","Rod-Like",55,0.277777777777778
"CON","M","HYPO","MR274","s07","Ramified",59,0.297979797979798
"CON","M","HYPO","MR274","s08","Ameboid",74,0.415730337078652
"CON","M","HYPO","MR274","s08","Rod-Like",50,0.280898876404494
"CON","M","HYPO","MR274","s08","Ramified",54,0.303370786516854
"CON","M","HYPO","MR274","s09","Ameboid",52,0.412698412698413
"CON","M","HYPO","MR274","s09","Rod-Like",37,0.293650793650794
"CON","M","HYPO","MR274","s09","Ramified",37,0.293650793650794
"CON","M","HYPO","MR274","s10","Ameboid",57,0.475
"CON","M","HYPO","MR274","s10","Rod-Like",25,0.208333333333333
"CON","M","HYPO","MR274","s10","Ramified",38,0.316666666666667
"CON","M","HYPO","MR274","s11","Ameboid",39,0.453488372093023
"CON","M","HYPO","MR274","s11","Rod-Like",21,0.244186046511628
"CON","M","HYPO","MR274","s11","Ramified",26,0.302325581395349
"CON","M","HYPO","MR274","s12","Ameboid",24,0.282352941176471
"CON","M","HYPO","MR274","s12","Rod-Like",21,0.247058823529412
"CON","M","HYPO","MR274","s12","Ramified",40,0.470588235294118
"CON","M","PVN","MR157","s04","Ameboid",17,0.515151515151515
"CON","M","PVN","MR157","s04","Rod-Like",8,0.242424242424242
"CON","M","PVN","MR157","s04","Ramified",8,0.242424242424242
"CON","M","PVN","MR157","s05","Ameboid",26,0.426229508196721
"CON","M","PVN","MR157","s05","Rod-Like",16,0.262295081967213
"CON","M","PVN","MR157","s05","Ramified",19,0.311475409836066
"CON","M","PVN","MR158","s04","Ramified",10,1
"CON","M","PVN","MR158","s05","Ameboid",15,0.454545454545455
"CON","M","PVN","MR158","s05","Rod-Like",4,0.121212121212121
"CON","M","PVN","MR158","s05","Ramified",14,0.424242424242424
"CON","M","PVN","MR158","s06","Ameboid",6,0.272727272727273
"CON","M","PVN","MR158","s06","Rod-Like",3,0.136363636363636
"CON","M","PVN","MR158","s06","Ramified",13,0.590909090909091
"CON","M","PVN","MR169","s04","Ameboid",7,0.368421052631579
"CON","M","PVN","MR169","s04","Rod-Like",3,0.157894736842105
"CON","M","PVN","MR169","s04","Ramified",9,0.473684210526316
"CON","M","PVN","MR169","s05","Ameboid",15,0.405405405405405
"CON","M","PVN","MR169","s05","Rod-Like",5,0.135135135135135
"CON","M","PVN","MR169","s05","Ramified",17,0.45945945945946
"CON","M","PVN","MR169","s06","Ameboid",10,0.4
"CON","M","PVN","MR169","s06","Rod-Like",4,0.16
"CON","M","PVN","MR169","s06","Ramified",11,0.44
"CON","M","PVN","MR172","s04","Ameboid",2,0.1
"CON","M","PVN","MR172","s04","Rod-Like",6,0.3
"CON","M","PVN","MR172","s04","Ramified",12,0.6
"CON","M","PVN","MR172","s05","Ameboid",16,0.372093023255814
"CON","M","PVN","MR172","s05","Rod-Like",11,0.255813953488372
"CON","M","PVN","MR172","s05","Ramified",16,0.372093023255814
"CON","M","PVN","MR273","s04","Ameboid",6,0.5
"CON","M","PVN","MR273","s04","Rod-Like",2,0.166666666666667
"CON","M","PVN","MR273","s04","Ramified",4,0.333333333333333
"CON","M","PVN","MR273","s05","Ameboid",5,0.3125
"CON","M","PVN","MR273","s05","Rod-Like",2,0.125
"CON","M","PVN","MR273","s05","Ramified",9,0.5625
"CON","M","PVN","MR273","s06","Ameboid",19,0.513513513513513
"CON","M","PVN","MR273","s06","Rod-Like",6,0.162162162162162
"CON","M","PVN","MR273","s06","Ramified",12,0.324324324324324
"CON","M","PVN","MR274","s04","Ameboid",7,0.368421052631579
"CON","M","PVN","MR274","s04","Rod-Like",5,0.263157894736842
"CON","M","PVN","MR274","s04","Ramified",7,0.368421052631579
"CON","M","PVN","MR274","s05","Ameboid",21,0.525
"CON","M","PVN","MR274","s05","Rod-Like",6,0.15
"CON","M","PVN","MR274","s05","Ramified",13,0.325
"CON","M","PVN","MR274","s06","Ameboid",15,0.5
"CON","M","PVN","MR274","s06","Rod-Like",10,0.333333333333333
"CON","M","PVN","MR274","s06","Ramified",5,0.166666666666667
