"","gene","avg_log2FC_male","avg_log2FC_female","same_direction"
"1","Rps29",0.950083721005173,0.65777769111352,TRUE
"2","Rpl21",1.25601477541501,0.891552751983712,TRUE
"3","Rps21",1.23901784715259,0.779883858030244,TRUE
"4","Rplp1",1.1988432540839,0.979180632632698,TRUE
"5","Ctsb",-1.5575678487258,-1.16791353755732,TRUE
"6","Rps15a",0.856438711911512,0.63448114929527,TRUE
"7","Rps26",1.1130694008066,0.753411370867225,TRUE
"8","Rps19",0.838800301206405,0.42993567789792,TRUE
"9","Rpl23",0.7802780500034,0.388403137185647,TRUE
"10","Rpl35a",0.734251159504111,0.436098301565543,TRUE
"11","mt-Atp6",1.00919565369817,0.761465812331531,TRUE
"12","Rpl39",0.639886511078542,0.309297912236688,TRUE
"13","mt-Co2",0.936522146724402,0.679934699152401,TRUE
"14","Rps27",0.8852270209598,0.558082980931268,TRUE
"15","Rpl32",0.785057517201353,0.519581055811977,TRUE
"16","Rps3",0.879044581541416,0.411825672485548,TRUE
"17","Rpl18",0.918115974685188,0.489589964282307,TRUE
"18","Rps12",1.04299822280827,0.752349061161021,TRUE
"19","Rpl18a",0.69646447448168,0.358166132279547,TRUE
"20","Rpl19",0.62211416368404,0.300798124146943,TRUE
"21","Rps5",0.817010797032678,0.435561540524603,TRUE
"22","Rps13",0.877134409314079,0.456873436508316,TRUE
"23","Rpl13",0.520629858933606,0.364949815536637,TRUE
"24","mt-Nd4",0.800391480333807,0.43409045116922,TRUE
"25","mt-Cytb",0.919227053695429,0.638128903724951,TRUE
"26","Rpl27a",0.724080590231117,0.306980676391142,TRUE
"27","Rpl34",0.605029321108747,0.368323074355761,TRUE
"28","mt-Co1",0.790623189339628,0.501685123405297,TRUE
"29","Gm10260",1.75385635265619,1.44599839440985,TRUE
"30","Rpl8",0.804727651018271,0.579988416633947,TRUE
"31","Rpl37a",0.489871944771821,0.317141439764866,TRUE
"32","Rpl7",0.851725644733828,0.369164132563746,TRUE
"33","Npl",1.43324767550892,1.09505842371369,TRUE
"34","mt-Atp8",1.15046611680834,0.663513324490376,TRUE
"35","mt-Co3",0.6712104327681,0.467419693549303,TRUE
"36","Actb",-0.861572220003238,-0.648132979321776,TRUE
"37","Rps10",0.659134059112638,0.459803878148884,TRUE
"38","Emid1",4.37881959301546,4.36253011719292,TRUE
"39","Sirpa",-1.29712683536013,-0.545129933036514,TRUE
"40","Rps7",0.599252647255651,0.263554792769067,TRUE
"41","Eef1a1",0.566661202371131,0.411078782079619,TRUE
"42","mt-Nd2",0.975490733846831,0.897359718129836,TRUE
"43","mt-Nd1",0.77247159444054,0.720431890015997,TRUE
"44","Rplp2",0.502855942574638,0.303604711733438,TRUE
"45","Rpl26",0.608557959345898,0.282497289364226,TRUE
"46","Tpt1",0.579330694525854,0.322911939977638,TRUE
"47","Eef1b2",0.898392637630309,0.907299000295387,TRUE
"48","Rpl10",0.750480130932171,0.666023950921323,TRUE
"49","Rpl28",0.556675793091216,0.346339996231873,TRUE
"50","Csf1r",-0.844183468339462,-0.363497331577762,TRUE
"51","mt-Nd4l",0.703734349548162,0.405121384081343,TRUE
"52","Ldhb",-2.02045659145286,-2.27902141631599,TRUE
"53","Grn",-0.788160749734391,-0.392599666551122,TRUE
"54","Rpl15",0.516300861026413,0.30009017235677,TRUE
"55","Ethe1",1.65303034216627,0.718009621838932,TRUE
"56","Rpl10a",0.441005757119483,0.38732076605041,TRUE
"57","Qk",-1.1529231758215,-0.647428117834998,TRUE
"58","Apoe",0.564107284850892,0.673182989960789,TRUE
"59","Atp6v0b",-0.711361581416563,-0.305397534418709,TRUE
"60","Slc25a3",0.807063278871557,0.715001309239615,TRUE
"61","Qsox1",-4.03324352030919,-2.64401927208767,TRUE
"62","Rpl3",0.562954702167997,0.454759678545842,TRUE
"63","Eno1",1.26869124806817,0.285734615507147,TRUE
"64","Eif3f",0.824238210880075,0.70452954144618,TRUE
"65","Rpl12",0.540171786102392,0.487380182426538,TRUE
"66","Gm10073",2.20113525074366,0.664401043678091,TRUE
"67","Tia1",-2.94489104568609,0.735664218912215,FALSE
"68","Gm8186",1.66617114049921,1.40076294894227,TRUE
"69","Zfhx3",-1.92467230108616,0.282831867545722,FALSE
"70","Rpl27-ps3",1.0827874133005,1.34254225951398,TRUE
"71","Apoc1",1.14530815550593,0.271520118827037,TRUE
"72","Pabpc1",-0.653740456160928,-0.316202424538536,TRUE
"73","mt-Nd5",0.678174501699365,0.868849601573014,TRUE
"74","Rps8",0.378397411481929,0.484144077420218,TRUE
"75","Gm3550",0.832630315993313,0.658651343504856,TRUE
"76","Ubb",0.542829224357725,0.318466752664149,TRUE
"77","Gars",1.62343641610057,0.848206522329088,TRUE
"78","Rbmxl1",1.64355877811674,1.10333399008626,TRUE
"79","Ly86",0.460948635981063,0.287127136862192,TRUE
"80","Chchd10",1.75730260431352,0.605109214241643,TRUE
"81","Arsb",-0.855144989378026,-0.352046753838592,TRUE
"82","Gm26917",-0.640265504881802,0.862142292926525,FALSE
"83","Polr2m",1.08214518854845,0.540409770754402,TRUE
"84","Borcs6",1.3684389307455,0.885177364007244,TRUE
"85","Bcl2a1d",1.00803327416094,0.319268212280228,TRUE
"86","Commd3",0.971808041909915,0.296238479810148,TRUE
"87","Btf3",0.504075194225472,0.292894440202504,TRUE
"88","Myl6",-0.501331929320879,-0.331517933019352,TRUE
"89","Phgdh",2.57370478575928,3.00256481487027,TRUE
"90","Iars2",1.50406690214679,0.363436394674618,TRUE
"91","Hpgd",0.87648556861933,0.867877511662744,TRUE
"92","Mrpl33",0.72174534816032,0.268559756609305,TRUE
"93","Mzt2",1.33613876990667,1.21140709292053,TRUE
"94","Gipc1",0.797058805816339,0.527628088813918,TRUE
"95","Uba5",-3.4836668933404,0.594116628553305,FALSE
"96","Gcsh",1.45696943886482,0.690048017860281,TRUE
"97","Klk8",1.1793455187456,0.520816480191591,TRUE
"98","Nsmce1",0.954400926507418,0.364987395141414,TRUE
"99","Psmb2",0.697785354042302,0.366884141784453,TRUE
"100","Crybb1",0.583762626578603,0.260701231525395,TRUE
"101","Gm2000",-0.769587312705383,-1.00621787464796,TRUE
"102","Rnasel",-2.70302589637971,-1.20115621625402,TRUE
"103","Prps2",1.31749180488965,0.499586313609246,TRUE
"104","Scp2",0.692070472022774,0.319325406141304,TRUE
"105","Mcrs1",1.17746142942041,0.430744309430774,TRUE
"106","Tyms",1.10082858760531,0.95800619167023,TRUE
"107","Zeb2",-0.980390883476549,0.379948717504128,FALSE
"108","Atxn2l",-1.98303478363858,-0.304285924365927,TRUE
"109","Rp9",-2.22973277729088,0.478484714293303,FALSE
"110","Ralbp1",-2.29664806266938,0.319199627821636,FALSE
"111","Nipa2",-1.27376405325125,0.323342132953134,FALSE
"112","Cmtm7",0.636798673032307,0.437949245985341,TRUE
"113","Cops4",0.984543202994032,0.348454765955877,TRUE
"114","Khdrbs1",0.834967978014803,0.368284280185912,TRUE
"115","Eif3m",1.07029327464789,0.599776632744594,TRUE
"116","Tor1a",0.875132208238071,0.362266381734054,TRUE
"117","Traf3ip3",-2.06944489650931,0.640486726874604,FALSE
"118","Nrm",0.921871407672363,0.618352101849972,TRUE
"119","Necap2",0.62901278857122,0.452675293841101,TRUE
"120","Eif4a3",0.791562963113581,0.33598640560529,TRUE
"121","Ssh2",-1.09894321444376,0.431620924716814,FALSE
"122","Syncrip",-1.41236128607924,0.258266696932107,FALSE
"123","Cd81",-0.423561523356474,0.447081360981297,FALSE
"124","Dynlt1f",-1.47304954665343,-1.4185587321945,TRUE
"125","Psma1",0.814776716863552,0.388647590243417,TRUE
"126","Gm8797",-1.27364391514564,-1.60379190282661,TRUE
"127","Cltb",0.785862670757597,0.742696723611945,TRUE
"128","Ankfy1",-2.0051225514557,0.358393337095301,FALSE
"129","Fam105a",-1.09413423912709,0.313698337393509,FALSE
"130","Slc36a1",-2.59269541797095,0.340768344092405,FALSE
"131","Pa2g4",0.949569113580842,0.300562564928518,TRUE
"132","Itgam",-1.15173490552252,0.263010675209812,FALSE
"133","Rps12-ps3",0.985241888727927,0.289422747562402,TRUE
"134","Hsd17b10",0.964493545372317,0.343020334281719,TRUE
"135","Mcts1",0.470655181864417,0.273013252699654,TRUE
"136","Twf1",-1.22178766913715,-0.257848490400621,TRUE
"137","Pou2f2",-0.902645860477394,0.306503098893338,FALSE
"138","Cryba4",0.450166471411883,0.62593349634948,TRUE
"139","Creg1",-0.795079782512007,0.299090235832261,FALSE
"140","Bnip2",-0.727226643725771,0.537983649939711,FALSE
"141","Phip",-1.17549296883093,0.382597996173318,FALSE
"142","Scd2",-0.893945588271868,-0.738775998404148,TRUE
"143","Cox17",0.460265375428002,-0.471766328069501,FALSE
"144","Adgre1",-0.648434446669558,-0.625039202654848,TRUE
"145","Ctsf",-1.71996404444922,0.371640475761829,FALSE
"146","Ccnl2",-1.70037326131508,0.259856579236364,FALSE
"147","Wls",-1.29779935140352,0.321726023136567,FALSE
"148","Fubp1",-1.45522378492419,0.328145529859238,FALSE
"149","Lsm5",0.856780975257567,0.584908797705923,TRUE
"150","Actr10",0.838337646214951,0.463732454999842,TRUE
"151","mt-Nd3",0.4234894662983,0.497994496816325,TRUE
"152","Mgmt",1.56807870620527,1.54385155753046,TRUE
"153","Cox7a2",0.312266002332694,-0.250989827686856,FALSE
"154","Coro1b",-1.53653604814108,-0.4975409407521,TRUE
"155","Pla2g15",-0.922778598209811,0.29979562063221,FALSE
"156","Ech1",0.676560439724895,0.939649458193055,TRUE
"157","Zmat2",0.802431001413754,0.692542566824537,TRUE
"158","Glul",0.439055741276824,0.47721895746459,TRUE
"159","Smarcb1",0.96832033235687,0.527278669905883,TRUE
"160","Paqr7",-1.78776412834654,0.801834976441061,FALSE
"161","Lgals9",-1.0280773436844,0.251298381544748,FALSE
"162","Pf4",-3.09540488755738,-1.72582783192982,TRUE
"163","Ttyh2",0.845735167198681,0.252911136474165,TRUE
"164","Mrpl15",0.841364885043143,0.53528791987498,TRUE
"165","Igbp1",1.21355851139336,0.299020679631412,TRUE
"166","Fbrsl1",-1.84807059538459,0.58412055631951,FALSE
"167","Pcna",0.792949220586596,0.314696946492262,TRUE
"168","Fam20c",0.782781325716162,1.03186452449217,TRUE
"169","Sdf2l1",0.471907288860878,0.458418403432923,TRUE
"170","Gsr",0.80270656280966,0.409898578508626,TRUE
"171","Idh3g",0.64951448363362,-0.424214567402848,FALSE
"172","Cln5",0.606763887331896,0.375133305758983,TRUE
"173","Tbc1d16",-1.19816828743038,-0.310909724538684,TRUE
"174","Nme2",-0.834935531563659,-0.967037651763101,TRUE
"175","Comt",-1.05255362346353,-0.399114730250354,TRUE
"176","Dnajc13",-1.43476783665099,0.849730173011231,FALSE
"177","Taf1b",1.41027671621522,0.30269090506112,TRUE
"178","Emg1",0.531309530504737,0.297627755489847,TRUE
"179","Ing4",-1.45358557115515,0.284978236019139,FALSE
"180","Hspa8",0.437312806875085,0.261876490667674,TRUE
"181","Plod3",-1.37310982934827,0.399945593692701,FALSE
"182","Ccdc86",0.721062652908206,0.798720872083396,TRUE
"183","Ppp1r2",0.613035429384729,0.278769592024904,TRUE
"184","Bin3",0.878445213773176,0.304954664284304,TRUE
"185","Dpp8",-1.51814467769202,0.254659677547783,FALSE
"186","Dcun1d5",0.431734512875839,0.35118629225885,TRUE
"187","Sdf2",-1.22447549922605,-0.309476791948319,TRUE
"188","Sqor",0.663852829594002,0.902358832737662,TRUE
"189","Bcl2a1b",0.274712631635416,0.690527636037976,TRUE
"190","Adcy7",-0.863533775141466,-0.256127490405137,TRUE
"191","Rfc5",1.30645573332512,0.776715708398581,TRUE
"192","Rfc2",0.902696535071085,0.422572913977097,TRUE
"193","Frmd4a",-1.38566809515955,-0.282191792534797,TRUE
"194","Mark3",-1.38590525650578,0.344736152116258,FALSE
"195","Tra2a",-1.44302838348861,0.369403969124638,FALSE
"196","Top2a",-1.27478027763685,0.651670709995655,FALSE
"197","Ccdc22",0.780244307793958,0.622543768712186,TRUE
