"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj"
"Ubl5",0.00603970266403048,0.291167007950165,0.956,0.803,1
"Alox5ap",0.00604553039143646,-1.64443994151254,0.122,0.244,1
"Ndufb7",0.00622210913958284,0.394368724093177,0.7,0.535,1
"Nenf",0.00623612192893661,-0.970567059153247,0.189,0.327,1
"Sap18",0.00625643914346253,0.366277767055467,0.567,0.422,1
"Cyfip1",0.00633686084378075,-0.684302539375462,0.356,0.501,1
"Itgb1",0.00636183019268307,-0.968109771946806,0.278,0.415,1
"Lgmn",0.00646191378483292,-0.333197322742837,0.922,0.955,1
"Higd2a",0.0065022040278803,0.5117723659316,0.644,0.517,1
"Cdc42",0.00670862189308354,0.440563584523487,0.8,0.675,1
"Timm8a1",0.00682812808906512,1.15844136042276,0.211,0.115,1
"Tomm22",0.0072284060105488,0.600815384851876,0.444,0.33,1
"Plin2",0.0074086932856604,0.554423324844718,0.544,0.422,1
"Prrc2c",0.00752071266803253,-1.1792847295278,0.211,0.338,1
"Kctd12",0.00765541264742808,-0.667716507634401,0.344,0.503,1
"Ccr5",0.00766676422176516,-1.33234149590308,0.211,0.332,1
"Arpc1b",0.00773538450523157,0.330209269451752,0.911,0.828,1
"Abca1",0.0078443792672558,-0.722040889832208,0.444,0.573,1
"Hpgds",0.00788064946227971,-0.534421580879545,0.444,0.598,1
"Colgalt1",0.00836967667066142,-1.44853171011233,0.122,0.241,1
"Higd1a",0.00839752397864883,0.473303309814622,0.456,0.321,1
"Unc93b1",0.00852610200362743,-0.655561102269966,0.4,0.54,1
"P2ry13",0.00855829722862313,-1.18926679775606,0.167,0.291,1
"Necap2",0.00858822959645194,0.62901278857122,0.311,0.192,1
"Eif4a3",0.00859743197814981,0.791562963113581,0.244,0.135,1
"Ltc4s",0.00860630590485595,-0.644064621908861,0.444,0.569,1
"Metap2",0.00900710876946908,-0.973280705902581,0.144,0.278,1
"Stab1",0.00900922301549068,-1.1850583031425,0.311,0.442,1
"Hnrnpa1",0.0090376018067218,-0.91116168471773,0.311,0.438,1
"Snrpf",0.0091345216879722,0.402306853955688,0.633,0.503,1
"Tm6sf1",0.00927161109356328,-1.01849416953035,0.167,0.296,1
"Ssh2",0.00932628477884661,-1.09894321444376,0.111,0.235,1
"Syncrip",0.00964857104917967,-1.41236128607924,0.089,0.203,1
"Eif5b",0.00976517939682324,-1.15934027825343,0.189,0.314,1
"Tmem50a",0.00984600267943432,-0.613044269678651,0.278,0.433,1
"Cd81",0.0099355430221531,-0.423561523356474,0.656,0.768,1
"Adam10",0.00995668189387065,-0.984194221715608,0.267,0.388,1
"Rps6",0.0105784183116666,0.345600555514832,0.722,0.609,1
"Rock2",0.0105932260602754,-1.35926039131969,0.1,0.215,1
"Hspa5",0.0106698205554665,-0.85262504585727,0.289,0.411,1
"Tbcb",0.0107894371019459,0.632457188322204,0.356,0.242,1
"Ppcdc",0.0108187962083983,-1.5906622254637,0.1,0.21,1
"Fyb",0.0108373761001694,-1.17996003205969,0.111,0.233,1
"Dusp6",0.0108880847230163,-1.04431378006957,0.189,0.32,1
"Dek",0.0109958558126615,-0.892183833697488,0.122,0.25,1
"Dynlt1f",0.0110057023503682,-1.47304954665343,0.111,0.223,1
"Psma1",0.0111874605955547,0.814776716863552,0.367,0.255,1
"Stx8",0.0112377694238667,0.879906878020625,0.222,0.126,1
"Polr2i",0.0112514396909597,0.665068969949657,0.356,0.237,1
"Sparc",0.0112879528694448,-0.742588523169771,0.6,0.671,1
"Ctbp1",0.0114082132743431,0.770589999671051,0.256,0.153,1
"Atp13a2",0.0114742438710503,-1.09730344670119,0.167,0.294,1
"Eif4a1",0.0114900496269535,0.42538663688363,0.644,0.53,1
"Ndufa11",0.0115173692126041,0.385180290721677,0.6,0.465,1
"Gtpbp4",0.0116049579260051,-1.46705153334948,0.1,0.214,1
"Sh3bgrl",0.0116266641133924,-1.07567598371453,0.133,0.257,1
"Pld3",0.0116869456446565,-1.28601775073175,0.133,0.248,1
"Capns1",0.0117167589445493,0.431122155142819,0.444,0.305,1
"Pdcd6ip",0.0118524093403681,-1.10073468312782,0.111,0.228,1
"Txn1",0.0119681194023009,0.590581084461048,0.478,0.352,1
"Gm8797",0.0119821807321191,-1.27364391514564,0.122,0.239,1
"Tgfbr2",0.0120633594669477,-1.16540404218059,0.133,0.257,1
"Suds3",0.0126718813522008,0.753240573297491,0.244,0.144,1
"Atp5c1",0.0130860893063594,0.556536355230865,0.589,0.463,1
"B2m",0.0134595848613301,-0.45212654945799,0.722,0.763,1
"Fam105a",0.0136376569503201,-1.09413423912709,0.211,0.327,1
"Commd9",0.0139027843634834,0.805344131445657,0.256,0.154,1
"Pa2g4",0.0139268314094216,0.949569113580842,0.289,0.192,1
"Gsk3b",0.0143171478605944,-1.10559458344905,0.167,0.284,1
"Itgam",0.014363216000658,-1.15173490552252,0.133,0.251,1
"Tpi1",0.0144303645856606,0.396215181319948,0.578,0.429,1
"Dut",0.0144835761112892,0.745354934932296,0.233,0.135,1
"Hsd17b10",0.0145550205385098,0.964493545372317,0.222,0.131,1
"Dctpp1",0.014567183970616,0.816980374467587,0.422,0.316,1
"Mcts1",0.0149818160584842,0.470655181864417,0.356,0.235,1
"Srsf5",0.0149983501292374,-1.02508830982557,0.233,0.345,1
"Pkm",0.0155100673828298,0.494147898076245,0.578,0.469,1
"Sppl2a",0.0155361839951809,-1.25420064211766,0.1,0.206,1
"Nsmce2",0.0157864202161689,0.50309380244824,0.2,0.11,1
"Aprt",0.0160500923594783,0.399763082277894,0.589,0.451,1
"Lamtor1",0.0164089126759333,0.298335812840362,0.633,0.497,1
"Lcp1",0.0164861810100572,-0.733939406373118,0.167,0.296,1
"Cryba4",0.016652420642859,0.450166471411883,0.556,0.411,1
"Tmco1",0.016817159654761,-0.74500514470251,0.2,0.338,1
"Trappc1",0.0168587032329108,0.595415711849083,0.289,0.181,1
"Grina",0.0168967964225979,-1.21825802369864,0.156,0.264,1
"Fchsd2",0.0169656749920496,-1.1099164911153,0.178,0.287,1
"Creg1",0.017565288558454,-0.795079782512007,0.278,0.406,1
"Hmgn1",0.017706206732476,0.36523414994389,0.733,0.61,1
"Pdcl3",0.0177779158523894,0.744414268411458,0.244,0.149,1
"Myef2",0.0178790136598211,-1.56872019866241,0.111,0.214,1
"Pdcd6",0.0179523770094009,0.690095454313411,0.2,0.111,1
"Atp1b3",0.017977608947148,-0.869725293339885,0.211,0.329,1
"Srsf11",0.0181034502057593,-1.0041341698484,0.133,0.25,1
"Bnip2",0.0181199640971856,-0.727226643725771,0.1,0.214,1
"Scd2",0.0183431687264769,-0.893945588271868,0.3,0.409,1
"Camk1",0.0184344996182885,0.315906119447073,0.533,0.397,1
"Hnrnpul1",0.0184729614904443,-0.807676385138526,0.189,0.314,1
"Syngr2",0.0186091751343889,-0.999841698563857,0.1,0.206,1
"Cox17",0.0186834841426222,0.460265375428002,0.622,0.501,1
"Adgre1",0.0190968941349904,-0.648434446669558,0.367,0.504,1
"Hmgn2",0.0195712961475603,0.324342813071945,0.589,0.476,1
"Rbm15",0.0197537519449611,-0.811874415361636,0.122,0.233,1
"Wls",0.019895628468114,-1.29779935140352,0.133,0.239,1
"Rpl31",0.0198976784712988,0.258783369268354,0.867,0.79,1
"Pin1",0.0201099784853997,0.717830141204193,0.278,0.181,1
"Mea1",0.0203070552695955,0.867923429964777,0.222,0.135,1
"Aamp",0.0206159497764129,0.545054009856921,0.356,0.248,1
"Lsm5",0.0206633036864171,0.856780975257567,0.333,0.241,1
"Cct5",0.021231532832358,0.741243573662192,0.222,0.135,1
"Ucp2",0.0215251299947416,0.292903024884964,0.767,0.695,1
"mt-Nd3",0.0215394685155256,0.4234894662983,0.744,0.648,1
"Asph",0.0215738389318362,-0.815448154046241,0.178,0.293,1
"Reep3",0.0216274708653331,-0.888284722761895,0.233,0.348,1
"Tacc1",0.0216987632171693,-0.944016774901508,0.267,0.373,1
"Tnfrsf21",0.0218728629442488,-1.1383199392541,0.122,0.223,1
"Cox7a2",0.0219253855696671,0.312266002332694,0.789,0.684,1
"Cox7c",0.0222178850257345,0.269411176272458,0.922,0.89,1
"Tspo",0.0227745098699367,0.555905569753239,0.356,0.25,1
"Msn",0.0227813471241049,-0.806060994516453,0.322,0.417,1
"Man1c1",0.0234350309606887,-1.20221106648057,0.178,0.276,1
"Nptn",0.0234664822366821,-0.633391751974141,0.244,0.379,1
"Ncoa3",0.0236156106321309,-1.3699220776176,0.122,0.219,1
"Ech1",0.0238092189595092,0.676560439724895,0.211,0.122,1
"Zmat2",0.0239499386955388,0.802431001413754,0.244,0.156,1
"Tm2d2",0.0241442540228708,-0.887214551631665,0.222,0.33,1
"Akt1",0.0243812179067807,0.597774562675772,0.278,0.178,1
"Glul",0.0244257039395036,0.439055741276824,0.611,0.528,1
"Ifngr1",0.0246251889404726,-0.753256908637109,0.322,0.433,1
"B4galt1",0.0248415901339087,-0.836680666568333,0.189,0.302,1
"Lrp1",0.024849834399022,-0.793014500523984,0.311,0.424,1
"Ebna1bp2",0.0250775564080563,0.556128568527408,0.211,0.122,1
"Cd63",0.0251113801086642,-0.370877774016586,0.589,0.725,1
"Ubap2l",0.0259093243206889,-1.0688246989711,0.133,0.239,1
"Hnrnpu",0.0260514648813408,-0.612211430523537,0.333,0.465,1
"Mrpl15",0.0265431583710138,0.841364885043143,0.2,0.117,1
"Tln1",0.0270184682713139,-1.30253799306556,0.122,0.219,1
"Ndufs8",0.0273278182685352,0.538651091788747,0.4,0.294,1
"Csnk2b",0.0273863866845838,0.465588319503329,0.4,0.291,1
"Pcna",0.0274359439519652,0.792949220586596,0.244,0.156,1
"Ptgs1",0.027500103350618,-1.1516541113161,0.133,0.232,1
"Rpl5",0.0277733764106823,0.27849998208095,0.733,0.576,1
"Etfb",0.0278498320718695,0.533996767561321,0.422,0.321,1
"Capza1",0.0280654690810762,-0.81879810877838,0.222,0.332,1
"Sdf2l1",0.0283581391908408,0.471907288860878,0.356,0.241,1
"Idh3g",0.0284718872478776,0.64951448363362,0.211,0.127,1
"Tma7",0.0285164455914706,0.295358716581378,0.711,0.587,1
"BC005537",0.028673790406435,-0.811187303949546,0.2,0.305,1
"Top1",0.0288385710032518,-0.892896976568452,0.167,0.282,1
"Igfbp4",0.0288436783832948,-0.960964233291741,0.189,0.291,1
"Nme2",0.0292176509736551,-0.834935531563659,0.267,0.368,1
"Akirin1",0.0292179971018975,0.488873637571986,0.267,0.167,1
"Cd180",0.0308730846452534,-0.891678865847232,0.167,0.278,1
"Comt",0.0310547782738777,-1.05255362346353,0.289,0.386,1
"Rab8b",0.0310563963482788,-1.03586035264761,0.178,0.276,1
"Csnk1a1",0.0311526359012377,-0.710370263360222,0.256,0.363,1
"Rab14",0.0311580272366717,-0.73486655108827,0.3,0.418,1
"Npc1",0.0312957486684076,-1.19255611767111,0.111,0.205,1
"C3ar1",0.0314463630320503,-0.849451090740854,0.2,0.309,1
"Mrpl12",0.0314741485045138,0.459518346115416,0.444,0.341,1
"Prdx2",0.0317244565788355,0.406351337825705,0.544,0.46,1
"Ndufs6",0.0321740228453716,0.416599788832024,0.533,0.411,1
"Cdc37",0.03264738593234,0.633367781927961,0.289,0.196,1
"Emg1",0.0337871446832026,0.531309530504737,0.356,0.257,1
"Slc39a1",0.0339112842718118,-0.637842518818031,0.278,0.386,1
"Sf3b1",0.034145149591953,-0.712853086136097,0.156,0.268,1
"Polr1d",0.0341943454987435,0.374924940943241,0.633,0.508,1
"Ndufb4",0.0348215325890871,0.414104703896593,0.444,0.332,1
"Hspa8",0.0353365078834087,0.437312806875085,0.733,0.67,1
"P4hb",0.0354722468672652,-0.823742709380237,0.156,0.255,1
"Mat2a",0.0358670968047132,-1.00633308058834,0.111,0.205,1
"Pebp1",0.0359662057079714,0.326068193895982,0.611,0.501,1
"Ptbp1",0.0363387106535063,-1.22472214506639,0.167,0.255,1
"Hprt",0.0366520451565829,0.440153306027887,0.411,0.305,1
"Cox6a1",0.0368018459016931,0.439922137285586,0.556,0.458,1
"Grk2",0.0368147364029774,-1.15746915734586,0.111,0.205,1
"Selenop",0.0371257238100501,-0.320874973917364,0.844,0.86,1
"Cyba",0.0376969897664863,-0.338094455853227,0.878,0.864,1
"Knop1",0.037981218594325,-0.85355611501616,0.178,0.278,1
"Ppp1r2",0.0381416279189231,0.613035429384729,0.211,0.129,1
"Ctsc",0.038223392426102,-0.780165546894089,0.267,0.373,1
"Dcun1d5",0.0385899201222062,0.431734512875839,0.344,0.237,1
"Mfsd1",0.0388240101811067,-1.05246161825148,0.189,0.276,1
"Nudc",0.0390858948766502,0.736269319062716,0.344,0.26,1
"Sept7",0.03974773572764,-0.657030759648823,0.189,0.303,1
"Timm8b",0.0399810437520792,0.385264261236643,0.511,0.408,1
"Taf10",0.0400014416338591,0.337496726719144,0.589,0.481,1
"Aldoa",0.0400663316056926,0.584606915437255,0.611,0.575,1
"Cd33",0.0402110440911276,-0.804334810203542,0.211,0.311,1
"Aes",0.040390072895214,0.312863130125352,0.511,0.4,1
"Notch2",0.0403914473513127,-1.12801801390266,0.122,0.212,1
"Rdx",0.0410858103750067,-0.885048845662755,0.144,0.242,1
"2010107E04Rik",0.0411152673763646,0.295594311686287,0.856,0.768,1
"Bcl2a1b",0.0412951364770043,0.274712631635416,0.567,0.456,1
"Psmd14",0.0413032948627658,0.652465543260158,0.211,0.135,1
"Srp14",0.0413517685706545,0.362469916960305,0.689,0.548,1
"Fli1",0.0414534410576746,-1.03195379736031,0.178,0.273,1
"Lpl",0.0415584410382186,-0.884629993351545,0.178,0.28,1
"Itm2b",0.0423459383461301,-0.266241610729538,0.956,0.957,1
"Syngr1",0.0423782508790889,-0.494423503147333,0.533,0.612,1
"Rps17",0.0426785593866149,0.255364922709094,0.811,0.738,1
"Gdi2",0.0427150701527817,-0.437284846057154,0.478,0.594,1
"Marf1",0.0430058268424682,-0.870438398758763,0.267,0.354,1
"Rfc2",0.0432962468152015,0.902696535071085,0.222,0.149,1
"Arf1",0.0437322793379676,0.369975316911048,0.578,0.451,1
"Trmt112",0.0441234732171847,0.333239762050924,0.567,0.438,1
"Clns1a",0.0441784094354733,0.629628486071626,0.211,0.133,1
"Rps15",0.0445145181173218,0.280205931455438,0.722,0.619,1
"Hmga1",0.0448471782878766,0.666287393506338,0.233,0.149,1
"Wasf2",0.0450987089010121,-0.755029010662925,0.222,0.321,1
"Sgpl1",0.0457521073208718,-0.771511033750014,0.2,0.3,1
"Tkt",0.0479312264151988,0.590975986161366,0.289,0.206,1
"Dnajc15",0.0479764865405408,0.600850133958144,0.233,0.153,1
"Mrps36",0.04807189252456,0.52578220546633,0.389,0.307,1
"AI413582",0.0481667963989038,-0.834952330856052,0.122,0.215,1
"Pum2",0.0484658023619778,-0.804732690941563,0.133,0.23,1
"Slc40a1",0.0485195633885554,-0.910164362047736,0.133,0.224,1
"Fkbp1a",0.0486485962428425,0.355338430497431,0.544,0.42,1
"Sypl",0.0490545147714985,-0.808927782406967,0.167,0.264,1
"Birc6",0.0490551756057607,-0.831506753543521,0.178,0.278,1
"Zfand5",0.05007224482219,-1.0980689725026,0.167,0.251,1
"Hmox2",0.0504349276644621,0.786762161695005,0.278,0.197,1
"Ldha",0.0504639391994023,0.420501347332247,0.633,0.512,1
"Slc7a8",0.0504853227675132,-0.850927705051389,0.133,0.221,1
"Dpy30",0.0508269191800245,0.496197023698394,0.322,0.239,1
"Pold4",0.0509643678301927,0.38893476414416,0.267,0.176,1
"Lipa",0.0512535360067567,-1.05744475899712,0.178,0.26,1
"Anxa3",0.0519234705099322,0.35321153437461,0.4,0.291,1
"Pdia3",0.0521009755124296,-0.713769921943688,0.333,0.427,1
"Sec62",0.0526058873526382,-0.811402280420977,0.189,0.28,1
"Lmo2",0.0533404766340017,0.32097910543078,0.411,0.305,1
"Rtn4",0.0536288033219156,-0.81153231186881,0.256,0.355,1
"Fam213b",0.0538194528585006,0.591090431408989,0.256,0.176,1
"Tm9sf3",0.054223770346967,-0.629774288010523,0.344,0.434,1
"Dbnl",0.0545904768755583,0.678762030532185,0.211,0.138,1
"Rpl13a",0.0547377475163858,0.274354395647295,0.522,0.417,1
"Atp2a2",0.0555477042929674,-0.654769612973346,0.167,0.269,1
"Nucks1",0.0562675699357491,-0.628980106137022,0.211,0.311,1
"Soat1",0.0563879104585328,-0.765179895837612,0.167,0.259,1
"Mrfap1",0.0564795447462637,0.28811093565926,0.589,0.51,1
"Ppp1r11",0.0565772494246109,0.37403948018327,0.344,0.253,1
"Mpeg1",0.0568186482784122,-0.5335336598774,0.478,0.553,1
"Itgb5",0.0568843773483578,-0.399418947126289,0.356,0.474,1
"Caprin1",0.0581256025088639,-0.743772472126648,0.244,0.339,1
"Adam15",0.0589307859374248,-0.810431939126536,0.144,0.232,1
"Sf3b6",0.0594789053188206,0.39796454803575,0.444,0.357,1
"Taldo1",0.0596014765707534,0.471025020342917,0.489,0.391,1
"Ptbp3",0.0597671518437825,-0.890697129858804,0.278,0.35,1
"Cox7a2l",0.0612893054472769,0.361243722142773,0.4,0.314,1
"Lsm2",0.0614805166371114,0.493441997039954,0.278,0.199,1
"Kras",0.0617777771412434,-0.833261121776623,0.178,0.266,1
"Ndufs3",0.061786335098516,0.438247774545929,0.333,0.253,1
"Cadm1",0.0630147352558501,-0.621190545537479,0.156,0.25,1
"Dctn3",0.0636257438570993,0.336159738192897,0.367,0.271,1
"Emc10",0.0636769467597597,-1.08500907811521,0.122,0.201,1
"Ube2m",0.0639636332193781,0.297518648045637,0.411,0.312,1
"Cebpb",0.0640120477345775,-0.663532898088775,0.356,0.438,1
"0610010K14Rik",0.0640256567873967,0.361707520770938,0.478,0.37,1
"Prkar1a",0.0642764663590107,0.49570932507005,0.367,0.278,1
"Ndufaf8",0.0649818044753888,0.453168504831407,0.4,0.321,1
"Tor1aip1",0.065135309204074,-0.98851801972512,0.122,0.205,1
"Lamp1",0.0657736551460088,-0.254289202145142,0.822,0.858,1
"Eif3k",0.066141831818943,0.318277182550178,0.5,0.402,1
"Lyl1",0.0667924647408479,-1.01219712558848,0.2,0.276,1
"Asah1",0.0672820208437865,-0.53084186722488,0.378,0.454,1
"Upf1",0.0679416859396515,-0.98060095371993,0.178,0.259,1
"Rab18",0.0680430701967812,0.557661446803996,0.222,0.149,1
"Cotl1",0.0684632877941848,0.352654891755384,0.622,0.54,1
"Vps29",0.0690104739377503,0.411515920294609,0.456,0.372,1
"Hnrnpdl",0.069179311595911,-0.882345881698551,0.167,0.251,1
"Mrps34",0.0713946870092618,0.371284413652035,0.267,0.185,1
"M6pr",0.071904116680673,-0.543713015999407,0.189,0.284,1
"Cmtm3",0.0725285510600077,-0.708334766705829,0.133,0.223,1
"Dync1i2",0.0726952784426048,-0.55171709082089,0.3,0.391,1
"Cks1b",0.074010675481536,0.390783280968703,0.344,0.253,1
"Map1lc3b",0.0744831809849671,0.400289267085812,0.433,0.352,1
"Pld4",0.0754231920424657,-0.546677738248806,0.433,0.517,1
"Dnajb6",0.0756119603335247,-0.672031028158955,0.156,0.244,1
"Nrros",0.0768345421194281,-0.810246839208511,0.122,0.205,1
"Dusp11",0.077044031468853,0.570180814012351,0.211,0.142,1
"Tmem234",0.0781052345356907,-0.673878840089347,0.2,0.294,1
"Lrrc59",0.0781436778271255,0.523401651550008,0.211,0.14,1
"Clk1",0.0797454476403016,-0.746976193140455,0.156,0.235,1
"Eif3i",0.0799785382129455,0.327302631350958,0.444,0.338,1
"Scarb2",0.0802982743991467,-0.400173118367243,0.3,0.399,1
"1110008F13Rik",0.0814452004993499,0.321389752154702,0.5,0.402,1
"Prdx4",0.0818465830912629,-0.929871069236945,0.144,0.223,1
"Fam32a",0.0825764514379719,-0.773653288372737,0.211,0.302,1
"Rab10",0.0828476194785919,-0.715096464004496,0.189,0.269,1
"Ptms",0.0829573334319256,0.300097216126976,0.678,0.661,1
"Litaf",0.0841100932335514,0.358665763332097,0.422,0.338,1
"Commd8",0.0847273374440346,0.535731145682832,0.233,0.162,1
"Sox4",0.0848960292554918,-0.771133578431549,0.167,0.246,1
"Polr2l",0.0851273942677828,0.418142342591151,0.478,0.411,1
"Psenen",0.0854847649070075,-0.459317469479714,0.544,0.605,1
"Ube2l3",0.0855553033269891,0.35302690529711,0.433,0.341,1
"Cd53",0.0857451908540259,-0.42869095220468,0.422,0.504,1
"Borcs8",0.0860981682146084,0.535869187421276,0.244,0.174,1
"Foxn3",0.0869311427908534,-0.884670380297523,0.167,0.248,1
"Sod2",0.087995128715996,0.43238329429872,0.267,0.187,1
"Ccdc50",0.0883250230314779,-0.592193341319445,0.211,0.293,1
"Stub1",0.0889126309842223,-0.659910151596348,0.333,0.408,1
"Tmem256",0.0890771679599624,-0.250350688981724,0.8,0.763,1
"Nsa2",0.0891662664267262,0.26261793241513,0.722,0.634,1
"Psma6",0.0895957135513235,0.532849080583277,0.3,0.226,1
"Nhp2",0.0896784033558872,0.285215640908354,0.478,0.39,1
"Mpc2",0.0905519804043823,0.316498938052776,0.322,0.239,1
"Arl8b",0.091015072874588,-0.514598091989761,0.222,0.312,1
"Mtpn",0.0924713945081127,-0.549114382513145,0.167,0.253,1
"Gtf2h5",0.0924893009876909,0.323553460891795,0.433,0.359,1
"Slc25a39",0.0934439347802186,0.666964633756307,0.278,0.206,1
"Tmbim6",0.0934937402653254,-0.362423057252653,0.344,0.443,1
"Bsg",0.0937366617197469,-0.300700313646648,0.556,0.636,1
"Psmd13",0.0937528628803856,0.711795340299278,0.2,0.138,1
"Ly6e",0.0950207209756937,-1.03334275656249,0.156,0.226,1
"Anp32b",0.0965913425240914,-0.556935275083869,0.3,0.366,1
"Ube2s",0.0978378619015304,0.561095375908858,0.289,0.215,1
"Myh9",0.0986222337307,-0.579798482265391,0.233,0.307,1
"Nxf1",0.0986529013257502,-0.641287076084301,0.244,0.329,1
"Plek",0.0998003814726533,-0.464632360308853,0.289,0.381,1
"Agpat5",0.0999780091031277,0.536075143421481,0.211,0.145,1
"Snx3",0.100199988983788,-0.391223812804313,0.556,0.607,1
"P2ry6",0.100971733160098,-0.691563118772041,0.244,0.323,1
"Bloc1s1",0.101246141563455,-0.408030111799429,0.256,0.357,1
"Tmem147",0.102582041378489,-0.700373301508627,0.189,0.264,1
"Eif3c",0.102685759760226,-0.808531440335977,0.144,0.215,1
"Eef2",0.10386091169925,-0.283384317954152,0.489,0.567,1
"Ndufb6",0.10862989602301,0.6236774466117,0.278,0.215,1
"Znhit1",0.108738208679165,-0.839616975843768,0.189,0.257,1
"Paip1",0.10894288788768,-0.73216808095457,0.133,0.208,1
"Rab5c",0.110140332964026,0.261904774015135,0.333,0.257,1
"Tmed10",0.111220522961028,-0.449049098328659,0.278,0.366,1
"Srsf7",0.111689459752649,0.496255281046606,0.344,0.282,1
